user_id;timestamp;;user_id,timestamp
703;12:00:02;;703,12 00 02 p. m.
77;12:00:04;;77,12 00 04 p. m.
861;12:00:20;;861,12 00 20 p. m.
68;12:00:30;;68,12 00 30 p. m.
416;12:00:34;;416,12 00 34 p. m.
60;12:00:35;;60,12 00 35 p. m.
766;12:00:56;;766,12 00 56 p. m.
218;12:01:33;;218,12 01 33 p. m.
767;12:01:51;;767,12 01 51 p. m.
725;12:01:55;;725,12 01 55 p. m.
372;12:01:58;;372,12 01 58 p. m.
785;12:02:10;;785,12 02 10 p. m.
861;12:02:31;;861,12 02 31 p. m.
684;12:02:51;;684,12 02 51 p. m.
407;12:02:52;;407,12 02 52 p. m.
562;12:02:53;;562,12 02 53 p. m.
694;12:03:00;;694,12 03 00 p. m.
562;12:03:00;;562,12 03 00 p. m.
136;12:03:13;;136,12 03 13 p. m.
550;12:03:26;;550,12 03 26 p. m.
285;12:03:36;;285,12 03 36 p. m.
566;12:03:42;;566,12 03 42 p. m.
812;12:03:46;;812,12 03 46 p. m.
315;12:03:52;;315,12 03 52 p. m.
8;12:04:10;;8,12 04 10 p. m.
230;12:04:12;;230,12 04 12 p. m.
443;12:04:14;;443,12 04 14 p. m.
837;12:04:17;;837,12 04 17 p. m.
79;12:04:28;;79,12 04 28 p. m.
436;12:04:44;;436,12 04 44 p. m.
269;12:04:50;;269,12 04 50 p. m.
970;12:05:03;;970,12 05 03 p. m.
579;12:05:35;;579,12 05 35 p. m.
136;12:05:35;;136,12 05 35 p. m.
507;12:05:36;;507,12 05 36 p. m.
327;12:05:36;;327,12 05 36 p. m.
76;12:05:48;;76,12 05 48 p. m.
31;12:05:48;;31,12 05 48 p. m.
547;12:05:50;;547,12 05 50 p. m.
136;12:05:54;;136,12 05 54 p. m.
19;12:05:57;;19,12 05 57 p. m.
566;12:06:06;;566,12 06 06 p. m.
601;12:06:08;;601,12 06 08 p. m.
343;12:06:21;;343,12 06 21 p. m.
516;12:06:22;;516,12 06 22 p. m.
739;12:06:26;;739,12 06 26 p. m.
154;12:06:28;;154,12 06 28 p. m.
480;12:06:31;;480,12 06 31 p. m.
59;12:06:34;;59,12 06 34 p. m.
469;12:06:38;;469,12 06 38 p. m.
338;12:06:40;;338,12 06 40 p. m.
343;12:06:58;;343,12 06 58 p. m.
136;12:07:16;;136,12 07 16 p. m.
760;12:07:29;;760,12 07 29 p. m.
970;12:07:40;;970,12 07 40 p. m.
481;12:07:40;;481,12 07 40 p. m.
795;12:07:57;;795,12 07 57 p. m.
70;12:07:58;;70,12 07 58 p. m.
795;12:08:14;;795,12 08 14 p. m.
812;12:08:14;;812,12 08 14 p. m.
537;12:08:15;;537,12 08 15 p. m.
285;12:08:22;;285,12 08 22 p. m.
566;12:08:31;;566,12 08 31 p. m.
136;12:08:34;;136,12 08 34 p. m.
632;12:08:43;;632,12 08 43 p. m.
136;12:09:04;;136,12 09 04 p. m.
722;12:09:07;;722,12 09 07 p. m.
950;12:09:09;;950,12 09 09 p. m.
78;12:09:11;;78,12 09 11 p. m.
900;12:09:20;;900,12 09 20 p. m.
537;12:09:24;;537,12 09 24 p. m.
855;12:09:30;;855,12 09 30 p. m.
633;12:09:40;;633,12 09 40 p. m.
329;12:09:46;;329,12 09 46 p. m.
78;12:09:57;;78,12 09 57 p. m.
531;12:10:25;;531,12 10 25 p. m.
997;12:10:29;;997,12 10 29 p. m.
837;12:10:33;;837,12 10 33 p. m.
136;12:10:54;;136,12 10 54 p. m.
76;12:10:58;;76,12 10 58 p. m.
173;12:11:05;;173,12 11 05 p. m.
227;12:11:10;;227,12 11 10 p. m.
136;12:11:11;;136,12 11 11 p. m.
542;12:11:33;;542,12 11 33 p. m.
401;12:11:42;;401,12 11 42 p. m.
431;12:11:46;;431,12 11 46 p. m.
613;12:11:58;;613,12 11 58 p. m.
227;12:12:06;;227,12 12 06 p. m.
837;12:12:11;;837,12 12 11 p. m.
673;12:12:12;;673,12 12 12 p. m.
70;12:12:27;;70,12 12 27 p. m.
250;12:12:31;;250,12 12 31 p. m.
166;12:12:38;;166,12 12 38 p. m.
722;12:12:42;;722,12 12 42 p. m.
835;12:12:51;;835,12 12 51 p. m.
970;12:13:07;;970,12 13 07 p. m.
618;12:13:10;;618,12 13 10 p. m.
367;12:13:11;;367,12 13 11 p. m.
739;12:13:19;;739,12 13 19 p. m.
734;12:13:27;;734,12 13 27 p. m.
684;12:13:59;;684,12 13 59 p. m.
432;12:14:04;;432,12 14 04 p. m.
613;12:14:05;;613,12 14 05 p. m.
548;12:14:12;;548,12 14 12 p. m.
303;12:14:25;;303,12 14 25 p. m.
970;12:14:39;;970,12 14 39 p. m.
241;12:14:50;;241,12 14 50 p. m.
10;12:14:52;;10,12 14 52 p. m.
343;12:15:01;;343,12 15 01 p. m.
62;12:15:45;;62,12 15 45 p. m.
115;12:15:45;;115,12 15 45 p. m.
579;12:15:46;;579,12 15 46 p. m.
550;12:15:50;;550,12 15 50 p. m.
59;12:15:51;;59,12 15 51 p. m.
343;12:15:55;;343,12 15 55 p. m.
76;12:16:09;;76,12 16 09 p. m.
970;12:16:10;;970,12 16 10 p. m.
340;12:16:24;;340,12 16 24 p. m.
739;12:16:33;;739,12 16 33 p. m.
644;12:16:42;;644,12 16 42 p. m.
333;12:16:45;;333,12 16 45 p. m.
372;12:16:54;;372,12 16 54 p. m.
136;12:16:56;;136,12 16 56 p. m.
32;12:17:03;;32,12 17 03 p. m.
136;12:17:33;;136,12 17 33 p. m.
770;12:17:34;;770,12 17 34 p. m.
85;12:17:47;;85,12 17 47 p. m.
68;12:17:48;;68,12 17 48 p. m.
970;12:18:05;;970,12 18 05 p. m.
338;12:18:09;;338,12 18 09 p. m.
665;12:18:10;;665,12 18 10 p. m.
35;12:18:25;;35,12 18 25 p. m.
507;12:18:26;;507,12 18 26 p. m.
835;12:18:27;;835,12 18 27 p. m.
859;12:18:27;;859,12 18 27 p. m.
433;12:18:31;;433,12 18 31 p. m.
411;12:18:35;;411,12 18 35 p. m.
837;12:19:09;;837,12 19 09 p. m.
725;12:19:20;;725,12 19 20 p. m.
343;12:19:24;;343,12 19 24 p. m.
457;12:19:26;;457,12 19 26 p. m.
566;12:19:31;;566,12 19 31 p. m.
154;12:19:34;;154,12 19 34 p. m.
327;12:19:51;;327,12 19 51 p. m.
684;12:20:09;;684,12 20 09 p. m.
812;12:20:13;;812,12 20 13 p. m.
136;12:20:16;;136,12 20 16 p. m.
227;12:20:19;;227,12 20 19 p. m.
722;12:20:24;;722,12 20 24 p. m.
166;12:20:40;;166,12 20 40 p. m.
970;12:20:45;;970,12 20 45 p. m.
725;12:20:45;;725,12 20 45 p. m.
411;12:20:47;;411,12 20 47 p. m.
970;12:20:49;;970,12 20 49 p. m.
970;12:21:00;;970,12 21 00 p. m.
70;12:21:11;;70,12 21 11 p. m.
333;12:21:14;;333,12 21 14 p. m.
998;12:21:30;;998,12 21 30 p. m.
32;12:21:30;;32,12 21 30 p. m.
490;12:21:33;;490,12 21 33 p. m.
632;12:21:34;;632,12 21 34 p. m.
507;12:21:37;;507,12 21 37 p. m.
329;12:21:40;;329,12 21 40 p. m.
154;12:21:49;;154,12 21 49 p. m.
25;12:21:54;;25,12 21 54 p. m.
401;12:21:54;;401,12 21 54 p. m.
136;12:22:18;;136,12 22 18 p. m.
568;12:22:19;;568,12 22 19 p. m.
22;12:22:23;;22,12 22 23 p. m.
407;12:22:30;;407,12 22 30 p. m.
355;12:22:32;;355,12 22 32 p. m.
68;12:22:38;;68,12 22 38 p. m.
343;12:22:38;;343,12 22 38 p. m.
33;12:22:41;;33,12 22 41 p. m.
1000;12:22:47;;1000,12 22 47 p. m.
436;12:22:49;;436,12 22 49 p. m.
507;12:23:00;;507,12 23 00 p. m.
19;12:23:00;;19,12 23 00 p. m.
997;12:23:30;;997,12 23 30 p. m.
157;12:23:31;;157,12 23 31 p. m.
92;12:23:45;;92,12 23 45 p. m.
112;12:23:52;;112,12 23 52 p. m.
154;12:24:04;;154,12 24 04 p. m.
136;12:24:13;;136,12 24 13 p. m.
343;12:24:41;;343,12 24 41 p. m.
432;12:24:47;;432,12 24 47 p. m.
62;12:24:48;;62,12 24 48 p. m.
372;12:24:55;;372,12 24 55 p. m.
343;12:25:04;;343,12 25 04 p. m.
340;12:25:10;;340,12 25 10 p. m.
632;12:25:11;;632,12 25 11 p. m.
998;12:25:13;;998,12 25 13 p. m.
416;12:25:16;;416,12 25 16 p. m.
664;12:25:22;;664,12 25 22 p. m.
847;12:25:24;;847,12 25 24 p. m.
403;12:25:33;;403,12 25 33 p. m.
664;12:26:05;;664,12 26 05 p. m.
70;12:26:07;;70,12 26 07 p. m.
868;12:26:23;;868,12 26 23 p. m.
329;12:26:23;;329,12 26 23 p. m.
832;12:26:30;;832,12 26 30 p. m.
250;12:26:40;;250,12 26 40 p. m.
411;12:27:00;;411,12 27 00 p. m.
343;12:27:23;;343,12 27 23 p. m.
965;12:27:30;;965,12 27 30 p. m.
557;12:27:51;;557,12 27 51 p. m.
997;12:27:52;;997,12 27 52 p. m.
70;12:27:52;;70,12 27 52 p. m.
218;12:27:57;;218,12 27 57 p. m.
338;12:28:09;;338,12 28 09 p. m.
812;12:28:23;;812,12 28 23 p. m.
655;12:28:26;;655,12 28 26 p. m.
27;12:28:29;;27,12 28 29 p. m.
540;12:28:29;;540,12 28 29 p. m.
915;12:28:37;;915,12 28 37 p. m.
41;12:28:42;;41,12 28 42 p. m.
343;12:29:07;;343,12 29 07 p. m.
965;12:29:20;;965,12 29 20 p. m.
547;12:29:24;;547,12 29 24 p. m.
673;12:29:45;;673,12 29 45 p. m.
230;12:29:58;;230,12 29 58 p. m.
613;12:29:58;;613,12 29 58 p. m.
409;12:30:19;;409,12 30 19 p. m.
345;12:30:19;;345,12 30 19 p. m.
566;12:30:22;;566,12 30 22 p. m.
363;12:30:24;;363,12 30 24 p. m.
739;12:30:31;;739,12 30 31 p. m.
812;12:30:32;;812,12 30 32 p. m.
343;12:31:03;;343,12 31 03 p. m.
343;12:31:20;;343,12 31 20 p. m.
263;12:31:22;;263,12 31 22 p. m.
967;12:31:24;;967,12 31 24 p. m.
997;12:31:26;;997,12 31 26 p. m.
329;12:31:28;;329,12 31 28 p. m.
136;12:31:29;;136,12 31 29 p. m.
655;12:31:38;;655,12 31 38 p. m.
917;12:31:47;;917,12 31 47 p. m.
664;12:31:53;;664,12 31 53 p. m.
793;12:31:57;;793,12 31 57 p. m.
644;12:32:32;;644,12 32 32 p. m.
416;12:32:32;;416,12 32 32 p. m.
269;12:32:33;;269,12 32 33 p. m.
105;12:32:34;;105,12 32 34 p. m.
579;12:32:59;;579,12 32 59 p. m.
664;12:33:07;;664,12 33 07 p. m.
664;12:33:10;;664,12 33 10 p. m.
38;12:33:11;;38,12 33 11 p. m.
436;12:33:38;;436,12 33 38 p. m.
703;12:33:42;;703,12 33 42 p. m.
241;12:33:44;;241,12 33 44 p. m.
21;12:33:51;;21,12 33 51 p. m.
664;12:34:07;;664,12 34 07 p. m.
760;12:34:16;;760,12 34 16 p. m.
481;12:34:18;;481,12 34 18 p. m.
47;12:34:25;;47,12 34 25 p. m.
136;12:34:46;;136,12 34 46 p. m.
965;12:34:49;;965,12 34 49 p. m.
218;12:34:56;;218,12 34 56 p. m.
70;12:34:56;;70,12 34 56 p. m.
566;12:35:05;;566,12 35 05 p. m.
51;12:35:05;;51,12 35 05 p. m.
208;12:35:21;;208,12 35 21 p. m.
837;12:35:31;;837,12 35 31 p. m.
970;12:35:46;;970,12 35 46 p. m.
870;12:35:57;;870,12 35 57 p. m.
868;12:36:00;;868,12 36 00 p. m.
230;12:36:18;;230,12 36 18 p. m.
812;12:36:18;;812,12 36 18 p. m.
970;12:36:43;;970,12 36 43 p. m.
725;12:36:58;;725,12 36 58 p. m.
154;12:37:09;;154,12 37 09 p. m.
367;12:37:31;;367,12 37 31 p. m.
136;12:37:32;;136,12 37 32 p. m.
157;12:37:34;;157,12 37 34 p. m.
498;12:37:36;;498,12 37 36 p. m.
136;12:37:41;;136,12 37 41 p. m.
343;12:37:43;;343,12 37 43 p. m.
51;12:37:49;;51,12 37 49 p. m.
739;12:38:01;;739,12 38 01 p. m.
436;12:38:04;;436,12 38 04 p. m.
51;12:38:05;;51,12 38 05 p. m.
812;12:38:09;;812,12 38 09 p. m.
345;12:38:12;;345,12 38 12 p. m.
767;12:38:17;;767,12 38 17 p. m.
51;12:38:20;;51,12 38 20 p. m.
636;12:38:25;;636,12 38 25 p. m.
518;12:38:46;;518,12 38 46 p. m.
343;12:38:50;;343,12 38 50 p. m.
301;12:38:53;;301,12 38 53 p. m.
884;12:38:56;;884,12 38 56 p. m.
345;12:39:01;;345,12 39 01 p. m.
51;12:39:09;;51,12 39 09 p. m.
172;12:39:10;;172,12 39 10 p. m.
76;12:39:11;;76,12 39 11 p. m.
636;12:39:12;;636,12 39 12 p. m.
812;12:39:16;;812,12 39 16 p. m.
51;12:39:35;;51,12 39 35 p. m.
51;12:39:40;;51,12 39 40 p. m.
51;12:39:48;;51,12 39 48 p. m.
957;12:39:50;;957,12 39 50 p. m.
542;12:39:54;;542,12 39 54 p. m.
832;12:39:56;;832,12 39 56 p. m.
136;12:40:09;;136,12 40 09 p. m.
136;12:40:15;;136,12 40 15 p. m.
92;12:40:17;;92,12 40 17 p. m.
69;12:40:27;;69,12 40 27 p. m.
51;12:40:30;;51,12 40 30 p. m.
850;12:40:40;;850,12 40 40 p. m.
136;12:40:40;;136,12 40 40 p. m.
51;12:40:42;;51,12 40 42 p. m.
136;12:40:46;;136,12 40 46 p. m.
739;12:40:58;;739,12 40 58 p. m.
230;12:41:11;;230,12 41 11 p. m.
767;12:41:33;;767,12 41 33 p. m.
285;12:41:34;;285,12 41 34 p. m.
722;12:41:42;;722,12 41 42 p. m.
432;12:41:43;;432,12 41 43 p. m.
51;12:42:06;;51,12 42 06 p. m.
547;12:42:10;;547,12 42 10 p. m.
343;12:42:33;;343,12 42 33 p. m.
414;12:42:36;;414,12 42 36 p. m.
125;12:42:41;;125,12 42 41 p. m.
998;12:42:41;;998,12 42 41 p. m.
27;12:42:48;;27,12 42 48 p. m.
241;12:43:00;;241,12 43 00 p. m.
613;12:43:08;;613,12 43 08 p. m.
230;12:43:11;;230,12 43 11 p. m.
136;12:43:14;;136,12 43 14 p. m.
407;12:43:19;;407,12 43 19 p. m.
136;12:43:22;;136,12 43 22 p. m.
970;12:43:25;;970,12 43 25 p. m.
566;12:43:25;;566,12 43 25 p. m.
671;12:43:26;;671,12 43 26 p. m.
208;12:43:27;;208,12 43 27 p. m.
345;12:43:33;;345,12 43 33 p. m.
850;12:43:36;;850,12 43 36 p. m.
51;12:43:39;;51,12 43 39 p. m.
520;12:43:45;;520,12 43 45 p. m.
264;12:44:11;;264,12 44 11 p. m.
436;12:44:13;;436,12 44 13 p. m.
401;12:44:39;;401,12 44 39 p. m.
92;12:44:53;;92,12 44 53 p. m.
664;12:44:53;;664,12 44 53 p. m.
51;12:44:54;;51,12 44 54 p. m.
613;12:45:15;;613,12 45 15 p. m.
599;12:45:36;;599,12 45 36 p. m.
367;12:45:40;;367,12 45 40 p. m.
433;12:45:49;;433,12 45 49 p. m.
547;12:46:02;;547,12 46 02 p. m.
633;12:46:04;;633,12 46 04 p. m.
643;12:46:06;;643,12 46 06 p. m.
79;12:46:08;;79,12 46 08 p. m.
263;12:46:09;;263,12 46 09 p. m.
613;12:46:17;;613,12 46 17 p. m.
613;12:46:24;;613,12 46 24 p. m.
671;12:46:25;;671,12 46 25 p. m.
965;12:46:28;;965,12 46 28 p. m.
655;12:46:28;;655,12 46 28 p. m.
760;12:46:31;;760,12 46 31 p. m.
77;12:46:40;;77,12 46 40 p. m.
51;12:46:42;;51,12 46 42 p. m.
136;12:47:01;;136,12 47 01 p. m.
500;12:47:04;;500,12 47 04 p. m.
643;12:47:05;;643,12 47 05 p. m.
343;12:47:07;;343,12 47 07 p. m.
725;12:47:09;;725,12 47 09 p. m.
77;12:47:14;;77,12 47 14 p. m.
51;12:47:33;;51,12 47 33 p. m.
982;12:47:39;;982,12 47 39 p. m.
185;12:47:41;;185,12 47 41 p. m.
1000;12:47:47;;1000,12 47 47 p. m.
241;12:47:48;;241,12 47 48 p. m.
338;12:47:57;;338,12 47 57 p. m.
372;12:47:58;;372,12 47 58 p. m.
51;12:48:00;;51,12 48 00 p. m.
664;12:48:01;;664,12 48 01 p. m.
51;12:48:19;;51,12 48 19 p. m.
970;12:48:34;;970,12 48 34 p. m.
645;12:48:53;;645,12 48 53 p. m.
17;12:49:01;;17,12 49 01 p. m.
767;12:49:09;;767,12 49 09 p. m.
795;12:49:14;;795,12 49 14 p. m.
363;12:49:16;;363,12 49 16 p. m.
51;12:49:23;;51,12 49 23 p. m.
436;12:49:29;;436,12 49 29 p. m.
965;12:49:37;;965,12 49 37 p. m.
303;12:49:40;;303,12 49 40 p. m.
786;12:49:50;;786,12 49 50 p. m.
684;12:50:11;;684,12 50 11 p. m.
79;12:50:13;;79,12 50 13 p. m.
993;12:50:30;;993,12 50 30 p. m.
51;12:50:38;;51,12 50 38 p. m.
773;12:50:43;;773,12 50 43 p. m.
598;12:50:45;;598,12 50 45 p. m.
31;12:50:55;;31,12 50 55 p. m.
416;12:51:01;;416,12 51 01 p. m.
900;12:51:05;;900,12 51 05 p. m.
257;12:51:21;;257,12 51 21 p. m.
21;12:51:23;;21,12 51 23 p. m.
793;12:51:28;;793,12 51 28 p. m.
32;12:51:37;;32,12 51 37 p. m.
69;12:51:46;;69,12 51 46 p. m.
757;12:51:48;;757,12 51 48 p. m.
125;12:51:59;;125,12 51 59 p. m.
51;12:52:02;;51,12 52 02 p. m.
757;12:52:16;;757,12 52 16 p. m.
921;12:52:29;;921,12 52 29 p. m.
208;12:52:33;;208,12 52 33 p. m.
343;12:52:37;;343,12 52 37 p. m.
884;12:52:40;;884,12 52 40 p. m.
76;12:53:04;;76,12 53 04 p. m.
77;12:53:04;;77,12 53 04 p. m.
739;12:53:12;;739,12 53 12 p. m.
639;12:53:33;;639,12 53 33 p. m.
643;12:53:40;;643,12 53 40 p. m.
407;12:53:43;;407,12 53 43 p. m.
432;12:54:07;;432,12 54 07 p. m.
900;12:54:31;;900,12 54 31 p. m.
230;12:54:38;;230,12 54 38 p. m.
1010;12:54:40;;1010,12 54 40 p. m.
970;12:54:41;;970,12 54 41 p. m.
51;12:54:42;;51,12 54 42 p. m.
154;12:55:01;;154,12 55 01 p. m.
219;12:55:04;;219,12 55 04 p. m.
644;12:55:31;;644,12 55 31 p. m.
432;12:55:38;;432,12 55 38 p. m.
343;12:55:43;;343,12 55 43 p. m.
970;12:55:49;;970,12 55 49 p. m.
51;12:55:50;;51,12 55 50 p. m.
613;12:55:54;;613,12 55 54 p. m.
343;12:55:56;;343,12 55 56 p. m.
594;12:55:58;;594,12 55 58 p. m.
51;12:56:12;;51,12 56 12 p. m.
327;12:56:18;;327,12 56 18 p. m.
469;12:56:18;;469,12 56 18 p. m.
767;12:56:28;;767,12 56 28 p. m.
25;12:56:34;;25,12 56 34 p. m.
152;12:56:37;;152,12 56 37 p. m.
70;12:56:44;;70,12 56 44 p. m.
859;12:56:48;;859,12 56 48 p. m.
343;12:57:01;;343,12 57 01 p. m.
69;12:57:40;;69,12 57 40 p. m.
859;12:57:41;;859,12 57 41 p. m.
722;12:57:57;;722,12 57 57 p. m.
333;12:58:02;;333,12 58 02 p. m.
51;12:58:05;;51,12 58 05 p. m.
855;12:58:08;;855,12 58 08 p. m.
868;12:58:28;;868,12 58 28 p. m.
38;12:58:44;;38,12 58 44 p. m.
315;12:58:55;;315,12 58 55 p. m.
547;12:58:58;;547,12 58 58 p. m.
432;12:00:15;;432,12 00 15 p. m.
633;12:00:16;;633,12 00 16 p. m.
136;12:00:19;;136,12 00 19 p. m.
244;12:00:29;;244,12 00 29 p. m.
136;12:00:41;;136,12 00 41 p. m.
715;12:00:42;;715,12 00 42 p. m.
343;12:01:01;;343,12 01 01 p. m.
824;12:01:05;;824,12 01 05 p. m.
1004;12:01:23;;1004,12 01 23 p. m.
811;12:01:31;;811,12 01 31 p. m.
998;12:01:39;;998,12 01 39 p. m.
255;12:01:49;;255,12 01 49 p. m.
891;12:01:57;;891,12 01 57 p. m.
491;12:02:12;;491,12 02 12 p. m.
568;12:02:21;;568,12 02 21 p. m.
578;12:02:30;;578,12 02 30 p. m.
267;12:02:40;;267,12 02 40 p. m.
966;12:02:48;;966,12 02 48 p. m.
568;12:02:57;;568,12 02 57 p. m.
471;12:02:57;;471,12 02 57 p. m.
886;12:03:02;;886,12 03 02 p. m.
97;12:03:04;;97,12 03 04 p. m.
588;12:03:18;;588,12 03 18 p. m.
467;12:03:42;;467,12 03 42 p. m.
112;12:03:46;;112,12 03 46 p. m.
718;12:04:04;;718,12 04 04 p. m.
618;12:04:12;;618,12 04 12 p. m.
10;12:04:34;;10,12 04 34 p. m.
112;12:04:47;;112,12 04 47 p. m.
548;12:04:59;;548,12 04 59 p. m.
452;12:05:01;;452,12 05 01 p. m.
267;12:05:08;;267,12 05 08 p. m.
925;12:05:17;;925,12 05 17 p. m.
411;12:05:18;;411,12 05 18 p. m.
982;12:05:35;;982,12 05 35 p. m.
579;12:05:36;;579,12 05 36 p. m.
695;12:05:41;;695,12 05 41 p. m.
970;12:05:44;;970,12 05 44 p. m.
579;12:05:50;;579,12 05 50 p. m.
636;12:05:54;;636,12 05 54 p. m.
769;12:06:11;;769,12 06 11 p. m.
998;12:06:16;;998,12 06 16 p. m.
959;12:06:36;;959,12 06 36 p. m.
618;12:06:38;;618,12 06 38 p. m.
469;12:06:38;;469,12 06 38 p. m.
230;12:06:40;;230,12 06 40 p. m.
746;12:06:46;;746,12 06 46 p. m.
38;12:06:48;;38,12 06 48 p. m.
83;12:06:48;;83,12 06 48 p. m.
58;12:06:53;;58,12 06 53 p. m.
812;12:06:54;;812,12 06 54 p. m.
566;12:07:18;;566,12 07 18 p. m.
957;12:07:20;;957,12 07 20 p. m.
907;12:07:51;;907,12 07 51 p. m.
935;12:08:23;;935,12 08 23 p. m.
542;12:08:27;;542,12 08 27 p. m.
507;12:08:34;;507,12 08 34 p. m.
244;12:08:51;;244,12 08 51 p. m.
87;12:08:53;;87,12 08 53 p. m.
887;12:08:56;;887,12 08 56 p. m.
106;12:09:09;;106,12 09 09 p. m.
613;12:09:26;;613,12 09 26 p. m.
943;12:09:28;;943,12 09 28 p. m.
540;12:09:29;;540,12 09 29 p. m.
718;12:09:54;;718,12 09 54 p. m.
136;12:09:59;;136,12 09 59 p. m.
154;12:10:05;;154,12 10 05 p. m.
824;12:10:08;;824,12 10 08 p. m.
152;12:10:13;;152,12 10 13 p. m.
811;12:10:13;;811,12 10 13 p. m.
343;12:10:15;;343,12 10 15 p. m.
588;12:10:20;;588,12 10 20 p. m.
241;12:10:26;;241,12 10 26 p. m.
136;12:10:32;;136,12 10 32 p. m.
896;12:10:43;;896,12 10 43 p. m.
998;12:10:46;;998,12 10 46 p. m.
981;12:10:48;;981,12 10 48 p. m.
886;12:10:51;;886,12 10 51 p. m.
850;12:10:56;;850,12 10 56 p. m.
466;12:11:21;;466,12 11 21 p. m.
579;12:11:26;;579,12 11 26 p. m.
607;12:11:44;;607,12 11 44 p. m.
431;12:11:46;;431,12 11 46 p. m.
139;12:12:08;;139,12 12 08 p. m.
267;12:12:17;;267,12 12 17 p. m.
970;12:12:19;;970,12 12 19 p. m.
943;12:12:19;;943,12 12 19 p. m.
907;12:12:22;;907,12 12 22 p. m.
605;12:12:34;;605,12 12 34 p. m.
517;12:12:40;;517,12 12 40 p. m.
957;12:12:56;;957,12 12 56 p. m.
943;12:13:16;;943,12 13 16 p. m.
130;12:13:18;;130,12 13 18 p. m.
100;12:13:18;;100,12 13 18 p. m.
718;12:13:29;;718,12 13 29 p. m.
