user_id;timestamp;;user_id,timestamp
431;12:11:46;;431,12 11 46 p. m.
639;12:12:03;;639,12 12 03 p. m.
734;12:12:06;;734,12 12 06 p. m.
633;12:12:16;;633,12 12 16 p. m.
628;12:12:20;;628,12 12 20 p. m.
578;12:12:38;;578,12 12 38 p. m.
694;12:13:34;;694,12 13 34 p. m.
773;12:13:34;;773,12 13 34 p. m.
136;12:13:42;;136,12 13 42 p. m.
837;12:13:52;;837,12 13 52 p. m.
136;12:13:52;;136,12 13 52 p. m.
166;12:14:10;;166,12 14 10 p. m.
945;12:14:10;;945,12 14 10 p. m.
960;12:14:37;;960,12 14 37 p. m.
285;12:14:38;;285,12 14 38 p. m.
112;12:14:41;;112,12 14 41 p. m.
354;12:15:04;;354,12 15 04 p. m.
401;12:15:16;;401,12 15 16 p. m.
578;12:15:49;;578,12 15 49 p. m.
673;12:15:50;;673,12 15 50 p. m.
31;12:15:59;;31,12 15 59 p. m.
694;12:16:03;;694,12 16 03 p. m.
343;12:16:18;;343,12 16 18 p. m.
390;12:16:23;;390,12 16 23 p. m.
367;12:16:31;;367,12 16 31 p. m.
92;12:16:32;;92,12 16 32 p. m.
600;12:16:41;;600,12 16 41 p. m.
588;12:16:42;;588,12 16 42 p. m.
354;12:16:54;;354,12 16 54 p. m.
703;12:17:23;;703,12 17 23 p. m.
574;12:17:33;;574,12 17 33 p. m.
739;12:17:54;;739,12 17 54 p. m.
1004;12:18:00;;1004,12 18 00 p. m.
161;12:18:09;;161,12 18 09 p. m.
714;12:18:10;;714,12 18 10 p. m.
38;12:18:24;;38,12 18 24 p. m.
544;12:18:27;;544,12 18 27 p. m.
580;12:18:32;;580,12 18 32 p. m.
136;12:18:33;;136,12 18 33 p. m.
945;12:18:37;;945,12 18 37 p. m.
891;12:19:15;;891,12 19 15 p. m.
568;12:19:19;;568,12 19 19 p. m.
490;12:19:44;;490,12 19 44 p. m.
959;12:19:48;;959,12 19 48 p. m.
423;12:19:51;;423,12 19 51 p. m.
490;12:20:06;;490,12 20 06 p. m.
112;12:20:07;;112,12 20 07 p. m.
367;12:20:46;;367,12 20 46 p. m.
36;12:20:48;;36,12 20 48 p. m.
294;12:21:29;;294,12 21 29 p. m.
136;12:21:48;;136,12 21 48 p. m.
1000;12:22:00;;1000,12 22 00 p. m.
628;12:22:11;;628,12 22 11 p. m.
208;12:22:14;;208,12 22 14 p. m.
517;12:22:38;;517,12 22 38 p. m.
970;12:22:40;;970,12 22 40 p. m.
540;12:22:44;;540,12 22 44 p. m.
154;12:22:45;;154,12 22 45 p. m.
436;12:22:52;;436,12 22 52 p. m.
865;12:22:56;;865,12 22 56 p. m.
340;12:23:12;;340,12 23 12 p. m.
343;12:23:18;;343,12 23 18 p. m.
146;12:23:20;;146,12 23 20 p. m.
136;12:23:30;;136,12 23 30 p. m.
409;12:23:32;;409,12 23 32 p. m.
501;12:23:53;;501,12 23 53 p. m.
613;12:24:01;;613,12 24 01 p. m.
31;12:24:08;;31,12 24 08 p. m.
574;12:24:12;;574,12 24 12 p. m.
161;12:24:31;;161,12 24 31 p. m.
1010;12:24:36;;1010,12 24 36 p. m.
343;12:24:41;;343,12 24 41 p. m.
636;12:24:44;;636,12 24 44 p. m.
613;12:24:45;;613,12 24 45 p. m.
136;12:25:10;;136,12 25 10 p. m.
718;12:25:11;;718,12 25 11 p. m.
832;12:25:19;;832,12 25 19 p. m.
343;12:25:38;;343,12 25 38 p. m.
605;12:25:44;;605,12 25 44 p. m.
294;12:25:51;;294,12 25 51 p. m.
725;12:25:57;;725,12 25 57 p. m.
376;12:25:58;;376,12 25 58 p. m.
753;12:26:13;;753,12 26 13 p. m.
17;12:26:31;;17,12 26 31 p. m.
85;12:26:34;;85,12 26 34 p. m.
703;12:26:46;;703,12 26 46 p. m.
552;12:26:54;;552,12 26 54 p. m.
84;12:26:58;;84,12 26 58 p. m.
146;12:27:00;;146,12 27 00 p. m.
340;12:27:07;;340,12 27 07 p. m.
542;12:27:07;;542,12 27 07 p. m.
159;12:27:16;;159,12 27 16 p. m.
187;12:27:22;;187,12 27 22 p. m.
446;12:27:30;;446,12 27 30 p. m.
343;12:27:33;;343,12 27 33 p. m.
591;12:27:39;;591,12 27 39 p. m.
703;12:27:47;;703,12 27 47 p. m.
112;12:28:01;;112,12 28 01 p. m.
990;12:28:09;;990,12 28 09 p. m.
498;12:28:25;;498,12 28 25 p. m.
343;12:28:38;;343,12 28 38 p. m.
142;12:28:42;;142,12 28 42 p. m.
68;12:29:04;;68,12 29 04 p. m.
636;12:29:04;;636,12 29 04 p. m.
591;12:29:04;;591,12 29 04 p. m.
574;12:29:34;;574,12 29 34 p. m.
537;12:29:44;;537,12 29 44 p. m.
993;12:30:05;;993,12 30 05 p. m.
651;12:30:15;;651,12 30 15 p. m.
795;12:30:16;;795,12 30 16 p. m.
542;12:30:17;;542,12 30 17 p. m.
47;12:30:26;;47,12 30 26 p. m.
154;12:30:27;;154,12 30 27 p. m.
85;12:31:05;;85,12 31 05 p. m.
470;12:31:06;;470,12 31 06 p. m.
578;12:31:11;;578,12 31 11 p. m.
275;12:31:37;;275,12 31 37 p. m.
628;12:31:52;;628,12 31 52 p. m.
993;12:31:58;;993,12 31 58 p. m.
432;12:32:02;;432,12 32 02 p. m.
844;12:32:03;;844,12 32 03 p. m.
136;12:32:04;;136,12 32 04 p. m.
970;12:32:05;;970,12 32 05 p. m.
161;12:32:20;;161,12 32 20 p. m.
837;12:32:23;;837,12 32 23 p. m.
146;12:32:47;;146,12 32 47 p. m.
31;12:32:49;;31,12 32 49 p. m.
340;12:32:55;;340,12 32 55 p. m.
432;12:32:55;;432,12 32 55 p. m.
993;12:32:56;;993,12 32 56 p. m.
517;12:33:01;;517,12 33 01 p. m.
715;12:33:01;;715,12 33 01 p. m.
262;12:33:07;;262,12 33 07 p. m.
613;12:33:30;;613,12 33 30 p. m.
957;12:33:35;;957,12 33 35 p. m.
993;12:33:50;;993,12 33 50 p. m.
36;12:35:02;;36,12 35 02 p. m.
291;12:35:05;;291,12 35 05 p. m.
51;12:35:13;;51,12 35 13 p. m.
595;12:35:26;;595,12 35 26 p. m.
283;12:35:39;;283,12 35 39 p. m.
618;12:35:49;;618,12 35 49 p. m.
51;12:35:56;;51,12 35 56 p. m.
633;12:36:06;;633,12 36 06 p. m.
85;12:36:07;;85,12 36 07 p. m.
343;12:36:07;;343,12 36 07 p. m.
470;12:36:08;;470,12 36 08 p. m.
613;12:36:08;;613,12 36 08 p. m.
51;12:36:12;;51,12 36 12 p. m.
760;12:36:14;;760,12 36 14 p. m.
542;12:36:15;;542,12 36 15 p. m.
51;12:36:16;;51,12 36 16 p. m.
809;12:36:17;;809,12 36 17 p. m.
423;12:36:20;;423,12 36 20 p. m.
51;12:36:28;;51,12 36 28 p. m.
824;12:36:44;;824,12 36 44 p. m.
166;12:36:50;;166,12 36 50 p. m.
636;12:37:00;;636,12 37 00 p. m.
600;12:37:05;;600,12 37 05 p. m.
432;12:37:10;;432,12 37 10 p. m.
566;12:37:18;;566,12 37 18 p. m.
259;12:37:26;;259,12 37 26 p. m.
613;12:37:37;;613,12 37 37 p. m.
285;12:37:54;;285,12 37 54 p. m.
993;12:38:14;;993,12 38 14 p. m.
51;12:38:25;;51,12 38 25 p. m.
166;12:38:35;;166,12 38 35 p. m.
85;12:38:43;;85,12 38 43 p. m.
675;12:38:55;;675,12 38 55 p. m.
51;12:38:57;;51,12 38 57 p. m.
1001;12:39:28;;1001,12 39 28 p. m.
343;12:39:48;;343,12 39 48 p. m.
51;12:40:00;;51,12 40 00 p. m.
947;12:40:05;;947,12 40 05 p. m.
329;12:40:08;;329,12 40 08 p. m.
343;12:40:12;;343,12 40 12 p. m.
83;12:40:15;;83,12 40 15 p. m.
36;12:40:16;;36,12 40 16 p. m.
294;12:40:22;;294,12 40 22 p. m.
47;12:40:26;;47,12 40 26 p. m.
68;12:40:32;;68,12 40 32 p. m.
993;12:40:32;;993,12 40 32 p. m.
438;12:40:45;;438,12 40 45 p. m.
19;12:41:07;;19,12 41 07 p. m.
651;12:41:11;;651,12 41 11 p. m.
416;12:41:14;;416,12 41 14 p. m.
446;12:41:21;;446,12 41 21 p. m.
517;12:41:24;;517,12 41 24 p. m.
596;12:41:32;;596,12 41 32 p. m.
485;12:41:35;;485,12 41 35 p. m.
418;12:41:52;;418,12 41 52 p. m.
51;12:41:54;;51,12 41 54 p. m.
51;12:42:06;;51,12 42 06 p. m.
423;12:42:09;;423,12 42 09 p. m.
69;12:42:12;;69,12 42 12 p. m.
51;12:42:15;;51,12 42 15 p. m.
795;12:42:27;;795,12 42 27 p. m.
51;12:42:27;;51,12 42 27 p. m.
51;12:42:57;;51,12 42 57 p. m.
673;12:43:20;;673,12 43 20 p. m.
51;12:43:21;;51,12 43 21 p. m.
416;12:43:29;;416,12 43 29 p. m.
17;12:43:48;;17,12 43 48 p. m.
832;12:43:49;;832,12 43 49 p. m.
159;12:43:54;;159,12 43 54 p. m.
694;12:43:54;;694,12 43 54 p. m.
90;12:43:55;;90,12 43 55 p. m.
490;12:44:04;;490,12 44 04 p. m.
36;12:44:06;;36,12 44 06 p. m.
436;12:44:07;;436,12 44 07 p. m.
850;12:44:10;;850,12 44 10 p. m.
51;12:44:11;;51,12 44 11 p. m.
957;12:44:12;;957,12 44 12 p. m.
607;12:44:13;;607,12 44 13 p. m.
142;12:44:13;;142,12 44 13 p. m.
837;12:44:27;;837,12 44 27 p. m.
17;12:44:31;;17,12 44 31 p. m.
340;12:44:33;;340,12 44 33 p. m.
51;12:44:34;;51,12 44 34 p. m.
432;12:44:49;;432,12 44 49 p. m.
607;12:44:53;;607,12 44 53 p. m.
401;12:45:08;;401,12 45 08 p. m.
51;12:45:16;;51,12 45 16 p. m.
136;12:45:17;;136,12 45 17 p. m.
136;12:45:26;;136,12 45 26 p. m.
997;12:45:27;;997,12 45 27 p. m.
51;12:45:33;;51,12 45 33 p. m.
142;12:45:48;;142,12 45 48 p. m.
997;12:45:58;;997,12 45 58 p. m.
84;12:46:01;;84,12 46 01 p. m.
116;12:46:16;;116,12 46 16 p. m.
136;12:46:24;;136,12 46 24 p. m.
865;12:46:27;;865,12 46 27 p. m.
897;12:46:32;;897,12 46 32 p. m.
136;12:46:32;;136,12 46 32 p. m.
51;12:46:40;;51,12 46 40 p. m.
51;12:46:44;;51,12 46 44 p. m.
832;12:46:46;;832,12 46 46 p. m.
300;12:47:02;;300,12 47 02 p. m.
982;12:47:11;;982,12 47 11 p. m.
532;12:47:15;;532,12 47 15 p. m.
51;12:47:16;;51,12 47 16 p. m.
844;12:47:39;;844,12 47 39 p. m.
51;12:47:40;;51,12 47 40 p. m.
636;12:47:44;;636,12 47 44 p. m.
636;12:47:49;;636,12 47 49 p. m.
837;12:47:54;;837,12 47 54 p. m.
51;12:47:55;;51,12 47 55 p. m.
800;12:48:07;;800,12 48 07 p. m.
970;12:48:08;;970,12 48 08 p. m.
1000;12:48:24;;1000,12 48 24 p. m.
703;12:48:26;;703,12 48 26 p. m.
51;12:48:34;;51,12 48 34 p. m.
376;12:48:37;;376,12 48 37 p. m.
51;12:48:42;;51,12 48 42 p. m.
51;12:48:43;;51,12 48 43 p. m.
850;12:48:54;;850,12 48 54 p. m.
283;12:49:09;;283,12 49 09 p. m.
897;12:49:13;;897,12 49 13 p. m.
773;12:49:16;;773,12 49 16 p. m.
51;12:49:17;;51,12 49 17 p. m.
725;12:49:18;;725,12 49 18 p. m.
725;12:49:24;;725,12 49 24 p. m.
639;12:49:36;;639,12 49 36 p. m.
92;12:49:52;;92,12 49 52 p. m.
843;12:50:08;;843,12 50 08 p. m.
51;12:50:09;;51,12 50 09 p. m.
446;12:50:25;;446,12 50 25 p. m.
51;12:50:28;;51,12 50 28 p. m.
568;12:50:47;;568,12 50 47 p. m.
146;12:50:51;;146,12 50 51 p. m.
957;12:51:01;;957,12 51 01 p. m.
827;12:51:02;;827,12 51 02 p. m.
574;12:51:11;;574,12 51 11 p. m.
636;12:51:22;;636,12 51 22 p. m.
574;12:51:35;;574,12 51 35 p. m.
212;12:51:35;;212,12 51 35 p. m.
566;12:51:38;;566,12 51 38 p. m.
51;12:51:44;;51,12 51 44 p. m.
51;12:51:46;;51,12 51 46 p. m.
835;12:51:48;;835,12 51 48 p. m.
653;12:51:51;;653,12 51 51 p. m.
51;12:51:52;;51,12 51 52 p. m.
51;12:52:03;;51,12 52 03 p. m.
51;12:52:09;;51,12 52 09 p. m.
574;12:52:48;;574,12 52 48 p. m.
51;12:52:57;;51,12 52 57 p. m.
51;12:52:59;;51,12 52 59 p. m.
595;12:53:07;;595,12 53 07 p. m.
739;12:53:10;;739,12 53 10 p. m.
566;12:53:10;;566,12 53 10 p. m.
542;12:53:16;;542,12 53 16 p. m.
51;12:53:18;;51,12 53 18 p. m.
628;12:53:22;;628,12 53 22 p. m.
501;12:53:29;;501,12 53 29 p. m.
501;12:53:34;;501,12 53 34 p. m.
262;12:53:35;;262,12 53 35 p. m.
51;12:53:39;;51,12 53 39 p. m.
51;12:53:57;;51,12 53 57 p. m.
51;12:54:34;;51,12 54 34 p. m.
84;12:54:45;;84,12 54 45 p. m.
90;12:54:58;;90,12 54 58 p. m.
423;12:54:59;;423,12 54 59 p. m.
613;12:55:05;;613,12 55 05 p. m.
51;12:55:11;;51,12 55 11 p. m.
51;12:55:25;;51,12 55 25 p. m.
942;12:55:26;;942,12 55 26 p. m.
800;12:55:30;;800,12 55 30 p. m.
390;12:55:32;;390,12 55 32 p. m.
891;12:55:33;;891,12 55 33 p. m.
51;12:55:33;;51,12 55 33 p. m.
591;12:55:36;;591,12 55 36 p. m.
446;12:55:38;;446,12 55 38 p. m.
51;12:55:38;;51,12 55 38 p. m.
246;12:55:44;;246,12 55 44 p. m.
401;12:55:45;;401,12 55 45 p. m.
984;12:55:48;;984,12 55 48 p. m.
112;12:55:57;;112,12 55 57 p. m.
113;12:55:59;;113,12 55 59 p. m.
51;12:56:00;;51,12 56 00 p. m.
409;12:56:09;;409,12 56 09 p. m.
469;12:56:18;;469,12 56 18 p. m.
824;12:56:34;;824,12 56 34 p. m.
517;12:56:44;;517,12 56 44 p. m.
35;12:56:45;;35,12 56 45 p. m.
990;12:56:54;;990,12 56 54 p. m.
249;12:57:05;;249,12 57 05 p. m.
116;12:57:19;;116,12 57 19 p. m.
51;12:57:29;;51,12 57 29 p. m.
739;12:57:30;;739,12 57 30 p. m.
438;12:57:40;;438,12 57 40 p. m.
950;12:57:54;;950,12 57 54 p. m.
970;12:58:13;;970,12 58 13 p. m.
17;12:58:27;;17,12 58 27 p. m.
673;12:58:27;;673,12 58 27 p. m.
51;12:58:28;;51,12 58 28 p. m.
849;12:58:33;;849,12 58 33 p. m.
945;12:58:39;;945,12 58 39 p. m.
51;12:58:39;;51,12 58 39 p. m.
196;12:00:05;;196,12 00 05 p. m.
196;12:00:08;;196,12 00 08 p. m.
959;12:00:11;;959,12 00 11 p. m.
128;12:00:12;;128,12 00 12 p. m.
128;12:00:13;;128,12 00 13 p. m.
485;12:00:19;;485,12 00 19 p. m.
166;12:00:20;;166,12 00 20 p. m.
569;12:00:24;;569,12 00 24 p. m.
890;12:00:25;;890,12 00 25 p. m.
936;12:00:32;;936,12 00 32 p. m.
333;12:00:35;;333,12 00 35 p. m.
539;12:00:47;;539,12 00 47 p. m.
227;12:00:48;;227,12 00 48 p. m.
981;12:00:51;;981,12 00 51 p. m.
935;12:00:52;;935,12 00 52 p. m.
832;12:00:58;;832,12 00 58 p. m.
794;12:01:01;;794,12 01 01 p. m.
601;12:01:05;;601,12 01 05 p. m.
462;12:01:12;;462,12 01 12 p. m.
136;12:01:12;;136,12 01 12 p. m.
443;12:01:17;;443,12 01 17 p. m.
810;12:01:20;;810,12 01 20 p. m.
481;12:01:20;;481,12 01 20 p. m.
766;12:01:22;;766,12 01 22 p. m.
35;12:01:24;;35,12 01 24 p. m.
957;12:01:31;;957,12 01 31 p. m.
705;12:01:42;;705,12 01 42 p. m.
116;12:01:50;;116,12 01 50 p. m.
17;12:02:12;;17,12 02 12 p. m.
980;12:02:18;;980,12 02 18 p. m.
343;12:02:33;;343,12 02 33 p. m.
136;12:02:35;;136,12 02 35 p. m.
877;12:02:46;;877,12 02 46 p. m.
246;12:03:01;;246,12 03 01 p. m.
382;12:03:01;;382,12 03 01 p. m.
722;12:03:09;;722,12 03 09 p. m.
333;12:03:11;;333,12 03 11 p. m.
714;12:03:13;;714,12 03 13 p. m.
980;12:03:15;;980,12 03 15 p. m.
303;12:03:35;;303,12 03 35 p. m.
354;12:03:41;;354,12 03 41 p. m.
685;12:03:50;;685,12 03 50 p. m.
105;12:03:56;;105,12 03 56 p. m.
993;12:04:10;;993,12 04 10 p. m.
136;12:04:32;;136,12 04 32 p. m.
685;12:04:39;;685,12 04 39 p. m.
217;12:04:43;;217,12 04 43 p. m.
287;12:04:44;;287,12 04 44 p. m.
136;12:04:44;;136,12 04 44 p. m.
579;12:04:48;;579,12 04 48 p. m.
39;12:04:56;;39,12 04 56 p. m.
343;12:05:05;;343,12 05 05 p. m.
343;12:05:06;;343,12 05 06 p. m.
308;12:05:07;;308,12 05 07 p. m.
1010;12:05:10;;1010,12 05 10 p. m.
753;12:05:24;;753,12 05 24 p. m.
579;12:05:25;;579,12 05 25 p. m.
68;12:05:27;;68,12 05 27 p. m.
579;12:05:38;;579,12 05 38 p. m.
568;12:05:39;;568,12 05 39 p. m.
734;12:05:41;;734,12 05 41 p. m.
382;12:05:42;;382,12 05 42 p. m.
136;12:05:47;;136,12 05 47 p. m.
136;12:06:17;;136,12 06 17 p. m.
591;12:06:22;;591,12 06 22 p. m.
231;12:06:30;;231,12 06 30 p. m.
87;12:06:36;;87,12 06 36 p. m.
150;12:06:38;;150,12 06 38 p. m.
469;12:06:38;;469,12 06 38 p. m.
330;12:06:40;;330,12 06 40 p. m.
597;12:06:50;;597,12 06 50 p. m.
746;12:06:54;;746,12 06 54 p. m.
136;12:06:54;;136,12 06 54 p. m.
542;12:07:01;;542,12 07 01 p. m.
1004;12:07:05;;1004,12 07 05 p. m.
936;12:07:16;;936,12 07 16 p. m.
794;12:07:24;;794,12 07 24 p. m.
161;12:07:24;;161,12 07 24 p. m.
633;12:07:31;;633,12 07 31 p. m.
766;12:08:25;;766,12 08 25 p. m.
161;12:08:26;;161,12 08 26 p. m.
354;12:08:45;;354,12 08 45 p. m.
136;12:09:19;;136,12 09 19 p. m.
829;12:09:25;;829,12 09 25 p. m.
139;12:09:37;;139,12 09 37 p. m.
105;12:10:02;;105,12 10 02 p. m.
185;12:10:13;;185,12 10 13 p. m.
944;12:10:14;;944,12 10 14 p. m.
100;12:10:26;;100,12 10 26 p. m.
33;12:10:29;;33,12 10 29 p. m.
764;12:10:32;;764,12 10 32 p. m.
952;12:11:01;;952,12 11 01 p. m.
1000;12:11:16;;1000,12 11 16 p. m.
580;12:11:17;;580,12 11 17 p. m.
832;12:11:18;;832,12 11 18 p. m.
58;12:11:27;;58,12 11 27 p. m.
714;12:11:41;;714,12 11 41 p. m.
431;12:11:46;;431,12 11 46 p. m.
970;12:11:51;;970,12 11 51 p. m.
639;12:11:56;;639,12 11 56 p. m.
835;12:11:57;;835,12 11 57 p. m.
810;12:12:08;;810,12 12 08 p. m.
159;12:12:16;;159,12 12 16 p. m.
136;12:12:38;;136,12 12 38 p. m.
27;12:12:40;;27,12 12 40 p. m.
890;12:12:45;;890,12 12 45 p. m.
87;12:12:50;;87,12 12 50 p. m.
162;12:13:00;;162,12 13 00 p. m.
912;12:13:19;;912,12 13 19 p. m.
714;12:13:22;;714,12 13 22 p. m.
462;12:13:24;;462,12 13 24 p. m.
850;12:13:26;;850,12 13 26 p. m.
161;12:13:48;;161,12 13 48 p. m.
116;12:13:54;;116,12 13 54 p. m.
343;12:13:58;;343,12 13 58 p. m.
343;12:14:00;;343,12 14 00 p. m.
136;12:14:20;;136,12 14 20 p. m.
957;12:14:37;;957,12 14 37 p. m.
722;12:14:55;;722,12 14 55 p. m.
907;12:15:04;;907,12 15 04 p. m.
269;12:15:17;;269,12 15 17 p. m.
755;12:15:25;;755,12 15 25 p. m.
993;12:15:39;;993,12 15 39 p. m.
944;12:15:49;;944,12 15 49 p. m.
97;12:16:20;;97,12 16 20 p. m.
531;12:16:39;;531,12 16 39 p. m.
542;12:16:47;;542,12 16 47 p. m.
446;12:17:00;;446,12 17 00 p. m.
879;12:17:03;;879,12 17 03 p. m.
832;12:17:14;;832,12 17 14 p. m.
262;12:17:14;;262,12 17 14 p. m.
139;12:17:26;;139,12 17 26 p. m.
764;12:17:44;;764,12 17 44 p. m.
651;12:17:56;;651,12 17 56 p. m.
371;12:18:05;;371,12 18 05 p. m.
136;12:18:09;;136,12 18 09 p. m.
182;12:18:10;;182,12 18 10 p. m.
718;12:18:16;;718,12 18 16 p. m.
329;12:18:18;;329,12 18 18 p. m.
764;12:18:35;;764,12 18 35 p. m.
409;12:18:39;;409,12 18 39 p. m.
877;12:18:51;;877,12 18 51 p. m.
981;12:18:55;;981,12 18 55 p. m.
823;12:19:02;;823,12 19 02 p. m.
531;12:19:10;;531,12 19 10 p. m.
166;12:19:24;;166,12 19 24 p. m.
573;12:19:34;;573,12 19 34 p. m.
301;12:19:44;;301,12 19 44 p. m.
413;12:19:44;;413,12 19 44 p. m.
1004;12:19:51;;1004,12 19 51 p. m.
899;12:19:59;;899,12 19 59 p. m.
17;12:20:02;;17,12 20 02 p. m.
432;12:20:04;;432,12 20 04 p. m.
102;12:20:10;;102,12 20 10 p. m.
94;12:20:23;;94,12 20 23 p. m.
639;12:20:25;;639,12 20 25 p. m.
128;12:20:40;;128,12 20 40 p. m.
982;12:20:43;;982,12 20 43 p. m.
87;12:20:54;;87,12 20 54 p. m.
58;12:21:06;;58,12 21 06 p. m.
574;12:21:23;;574,12 21 23 p. m.
470;12:21:37;;470,12 21 37 p. m.
950;12:21:55;;950,12 21 55 p. m.
329;12:22:17;;329,12 22 17 p. m.
755;12:22:38;;755,12 22 38 p. m.
832;12:22:40;;832,12 22 40 p. m.
404;12:22:47;;404,12 22 47 p. m.
409;12:23:04;;409,12 23 04 p. m.
139;12:23:19;;139,12 23 19 p. m.
501;12:23:20;;501,12 23 20 p. m.
579;12:23:35;;579,12 23 35 p. m.
97;12:23:41;;97,12 23 41 p. m.
343;12:23:50;;343,12 23 50 p. m.
599;12:23:59;;599,12 23 59 p. m.
759;12:24:19;;759,12 24 19 p. m.
890;12:24:19;;890,12 24 19 p. m.
516;12:25:11;;516,12 25 11 p. m.
936;12:25:31;;936,12 25 31 p. m.
664;12:25:36;;664,12 25 36 p. m.
446;12:25:56;;446,12 25 56 p. m.
446;12:26:19;;446,12 26 19 p. m.
810;12:26:20;;810,12 26 20 p. m.
157;12:26:26;;157,12 26 26 p. m.
25;12:26:46;;25,12 26 46 p. m.
907;12:27:08;;907,12 27 08 p. m.
719;12:27:21;;719,12 27 21 p. m.
115;12:27:51;;115,12 27 51 p. m.
611;12:27:53;;611,12 27 53 p. m.
136;12:28:12;;136,12 28 12 p. m.
671;12:28:25;;671,12 28 25 p. m.
269;12:28:29;;269,12 28 29 p. m.
542;12:28:39;;542,12 28 39 p. m.
574;12:28:44;;574,12 28 44 p. m.
653;12:28:49;;653,12 28 49 p. m.
759;12:29:02;;759,12 29 02 p. m.
1010;12:29:23;;1010,12 29 23 p. m.
458;12:29:24;;458,12 29 24 p. m.
566;12:29:42;;566,12 29 42 p. m.
1000;12:29:52;;1000,12 29 52 p. m.
899;12:30:03;;899,12 30 03 p. m.
924;12:30:13;;924,12 30 13 p. m.
653;12:30:17;;653,12 30 17 p. m.
959;12:30:33;;959,12 30 33 p. m.
544;12:30:34;;544,12 30 34 p. m.
453;12:30:52;;453,12 30 52 p. m.
542;12:30:57;;542,12 30 57 p. m.
569;12:30:59;;569,12 30 59 p. m.
685;12:31:03;;685,12 31 03 p. m.
643;12:31:07;;643,12 31 07 p. m.
