user_id;timestamp;;user_id,timestamp
594;12:43:11;;594,12 43 11 p. m.
1004;12:43:12;;1004,12 43 12 p. m.
998;12:43:24;;998,12 43 24 p. m.
932;12:43:31;;932,12 43 31 p. m.
83;12:43:34;;83,12 43 34 p. m.
87;12:43:39;;87,12 43 39 p. m.
51;12:43:45;;51,12 43 45 p. m.
51;12:43:56;;51,12 43 56 p. m.
575;12:44:02;;575,12 44 02 p. m.
343;12:44:03;;343,12 44 03 p. m.
51;12:44:16;;51,12 44 16 p. m.
51;12:44:16;;51,12 44 16 p. m.
557;12:44:26;;557,12 44 26 p. m.
625;12:44:28;;625,12 44 28 p. m.
51;12:44:30;;51,12 44 30 p. m.
51;12:44:33;;51,12 44 33 p. m.
154;12:44:51;;154,12 44 51 p. m.
343;12:44:52;;343,12 44 52 p. m.
734;12:44:53;;734,12 44 53 p. m.
625;12:44:59;;625,12 44 59 p. m.
131;12:44:59;;131,12 44 59 p. m.
51;12:45:02;;51,12 45 02 p. m.
566;12:45:10;;566,12 45 10 p. m.
51;12:45:19;;51,12 45 19 p. m.
350;12:45:30;;350,12 45 30 p. m.
259;12:45:33;;259,12 45 33 p. m.
25;12:45:37;;25,12 45 37 p. m.
684;12:45:37;;684,12 45 37 p. m.
343;12:45:46;;343,12 45 46 p. m.
136;12:45:52;;136,12 45 52 p. m.
154;12:45:53;;154,12 45 53 p. m.
87;12:45:58;;87,12 45 58 p. m.
25;12:46:15;;25,12 46 15 p. m.
142;12:46:17;;142,12 46 17 p. m.
1003;12:46:18;;1003,12 46 18 p. m.
541;12:46:19;;541,12 46 19 p. m.
69;12:46:25;;69,12 46 25 p. m.
613;12:46:32;;613,12 46 32 p. m.
241;12:46:43;;241,12 46 43 p. m.
541;12:46:45;;541,12 46 45 p. m.
534;12:46:50;;534,12 46 50 p. m.
816;12:46:59;;816,12 46 59 p. m.
51;12:47:01;;51,12 47 01 p. m.
675;12:47:09;;675,12 47 09 p. m.
613;12:47:22;;613,12 47 22 p. m.
707;12:47:24;;707,12 47 24 p. m.
1004;12:47:29;;1004,12 47 29 p. m.
868;12:47:29;;868,12 47 29 p. m.
78;12:47:33;;78,12 47 33 p. m.
69;12:47:37;;69,12 47 37 p. m.
51;12:47:39;;51,12 47 39 p. m.
51;12:47:41;;51,12 47 41 p. m.
343;12:47:45;;343,12 47 45 p. m.
500;12:48:01;;500,12 48 01 p. m.
618;12:48:03;;618,12 48 03 p. m.
458;12:48:11;;458,12 48 11 p. m.
350;12:48:14;;350,12 48 14 p. m.
921;12:48:24;;921,12 48 24 p. m.
22;12:48:37;;22,12 48 37 p. m.
608;12:48:50;;608,12 48 50 p. m.
187;12:48:57;;187,12 48 57 p. m.
136;12:49:01;;136,12 49 01 p. m.
566;12:49:09;;566,12 49 09 p. m.
51;12:49:10;;51,12 49 10 p. m.
367;12:49:16;;367,12 49 16 p. m.
330;12:49:16;;330,12 49 16 p. m.
432;12:49:21;;432,12 49 21 p. m.
837;12:49:28;;837,12 49 28 p. m.
401;12:49:47;;401,12 49 47 p. m.
970;12:50:02;;970,12 50 02 p. m.
816;12:50:30;;816,12 50 30 p. m.
566;12:50:30;;566,12 50 30 p. m.
401;12:50:35;;401,12 50 35 p. m.
154;12:50:41;;154,12 50 41 p. m.
932;12:50:42;;932,12 50 42 p. m.
887;12:50:44;;887,12 50 44 p. m.
77;12:50:50;;77,12 50 50 p. m.
145;12:51:02;;145,12 51 02 p. m.
87;12:51:05;;87,12 51 05 p. m.
51;12:51:05;;51,12 51 05 p. m.
534;12:51:12;;534,12 51 12 p. m.
673;12:51:18;;673,12 51 18 p. m.
998;12:51:35;;998,12 51 35 p. m.
154;12:51:54;;154,12 51 54 p. m.
51;12:51:59;;51,12 51 59 p. m.
51;12:52:13;;51,12 52 13 p. m.
136;12:52:17;;136,12 52 17 p. m.
51;12:52:21;;51,12 52 21 p. m.
965;12:52:22;;965,12 52 22 p. m.
166;12:52:24;;166,12 52 24 p. m.
51;12:52:39;;51,12 52 39 p. m.
327;12:52:42;;327,12 52 42 p. m.
673;12:53:09;;673,12 53 09 p. m.
557;12:53:14;;557,12 53 14 p. m.
722;12:53:15;;722,12 53 15 p. m.
532;12:53:45;;532,12 53 45 p. m.
51;12:53:48;;51,12 53 48 p. m.
51;12:53:51;;51,12 53 51 p. m.
47;12:53:55;;47,12 53 55 p. m.
51;12:54:06;;51,12 54 06 p. m.
613;12:54:16;;613,12 54 16 p. m.
51;12:54:25;;51,12 54 25 p. m.
571;12:55:19;;571,12 55 19 p. m.
676;12:55:25;;676,12 55 25 p. m.
51;12:55:25;;51,12 55 25 p. m.
446;12:55:39;;446,12 55 39 p. m.
498;12:55:50;;498,12 55 50 p. m.
343;12:55:58;;343,12 55 58 p. m.
416;12:56:00;;416,12 56 00 p. m.
992;12:56:02;;992,12 56 02 p. m.
541;12:56:05;;541,12 56 05 p. m.
446;12:56:07;;446,12 56 07 p. m.
51;12:56:12;;51,12 56 12 p. m.
469;12:56:18;;469,12 56 18 p. m.
926;12:56:43;;926,12 56 43 p. m.
372;12:56:57;;372,12 56 57 p. m.
613;12:57:08;;613,12 57 08 p. m.
432;12:57:09;;432,12 57 09 p. m.
401;12:57:15;;401,12 57 15 p. m.
636;12:57:19;;636,12 57 19 p. m.
51;12:57:23;;51,12 57 23 p. m.
157;12:57:38;;157,12 57 38 p. m.
51;12:57:59;;51,12 57 59 p. m.
926;12:58:00;;926,12 58 00 p. m.
159;12:58:09;;159,12 58 09 p. m.
263;12:58:20;;263,12 58 20 p. m.
970;12:58:22;;970,12 58 22 p. m.
619;12:58:41;;619,12 58 41 p. m.
79;12:59:00;;79,12 59 00 p. m.
136;12:00:10;;136,12 00 10 p. m.
372;12:00:25;;372,12 00 25 p. m.
921;12:00:41;;921,12 00 41 p. m.
154;12:00:43;;154,12 00 43 p. m.
778;12:00:47;;778,12 00 47 p. m.
739;12:00:50;;739,12 00 50 p. m.
136;12:00:57;;136,12 00 57 p. m.
618;12:01:09;;618,12 01 09 p. m.
574;12:01:32;;574,12 01 32 p. m.
711;12:02:04;;711,12 02 04 p. m.
343;12:02:09;;343,12 02 09 p. m.
452;12:02:16;;452,12 02 16 p. m.
198;12:02:20;;198,12 02 20 p. m.
900;12:02:28;;900,12 02 28 p. m.
566;12:02:32;;566,12 02 32 p. m.
136;12:02:34;;136,12 02 34 p. m.
131;12:02:47;;131,12 02 47 p. m.
343;12:02:55;;343,12 02 55 p. m.
112;12:02:57;;112,12 02 57 p. m.
574;12:03:53;;574,12 03 53 p. m.
961;12:03:59;;961,12 03 59 p. m.
41;12:04:16;;41,12 04 16 p. m.
433;12:05:03;;433,12 05 03 p. m.
115;12:05:21;;115,12 05 21 p. m.
566;12:05:25;;566,12 05 25 p. m.
343;12:05:32;;343,12 05 32 p. m.
402;12:05:33;;402,12 05 33 p. m.
407;12:05:36;;407,12 05 36 p. m.
558;12:05:37;;558,12 05 37 p. m.
136;12:05:54;;136,12 05 54 p. m.
127;12:06:00;;127,12 06 00 p. m.
356;12:06:08;;356,12 06 08 p. m.
845;12:06:33;;845,12 06 33 p. m.
469;12:06:38;;469,12 06 38 p. m.
547;12:07:29;;547,12 07 29 p. m.
10;12:07:31;;10,12 07 31 p. m.
136;12:07:47;;136,12 07 47 p. m.
628;12:08:05;;628,12 08 05 p. m.
925;12:08:06;;925,12 08 06 p. m.
673;12:08:09;;673,12 08 09 p. m.
92;12:08:25;;92,12 08 25 p. m.
940;12:08:27;;940,12 08 27 p. m.
402;12:08:39;;402,12 08 39 p. m.
85;12:08:41;;85,12 08 41 p. m.
739;12:08:51;;739,12 08 51 p. m.
152;12:08:59;;152,12 08 59 p. m.
925;12:09:06;;925,12 09 06 p. m.
462;12:09:13;;462,12 09 13 p. m.
161;12:09:36;;161,12 09 36 p. m.
921;12:09:43;;921,12 09 43 p. m.
606;12:09:51;;606,12 09 51 p. m.
665;12:09:51;;665,12 09 51 p. m.
837;12:10:26;;837,12 10 26 p. m.
566;12:10:29;;566,12 10 29 p. m.
571;12:11:03;;571,12 11 03 p. m.
734;12:11:17;;734,12 11 17 p. m.
231;12:11:29;;231,12 11 29 p. m.
892;12:11:37;;892,12 11 37 p. m.
300;12:11:38;;300,12 11 38 p. m.
431;12:11:46;;431,12 11 46 p. m.
333;12:11:52;;333,12 11 52 p. m.
136;12:11:53;;136,12 11 53 p. m.
25;12:11:55;;25,12 11 55 p. m.
679;12:11:58;;679,12 11 58 p. m.
136;12:12:02;;136,12 12 02 p. m.
547;12:12:34;;547,12 12 34 p. m.
402;12:12:40;;402,12 12 40 p. m.
231;12:12:44;;231,12 12 44 p. m.
85;12:13:27;;85,12 13 27 p. m.
747;12:13:30;;747,12 13 30 p. m.
343;12:13:49;;343,12 13 49 p. m.
966;12:13:50;;966,12 13 50 p. m.
376;12:14:00;;376,12 14 00 p. m.
868;12:14:11;;868,12 14 11 p. m.
703;12:14:11;;703,12 14 11 p. m.
343;12:14:17;;343,12 14 17 p. m.
35;12:14:25;;35,12 14 25 p. m.
32;12:14:34;;32,12 14 34 p. m.
1004;12:14:37;;1004,12 14 37 p. m.
231;12:14:38;;231,12 14 38 p. m.
891;12:14:55;;891,12 14 55 p. m.
128;12:14:57;;128,12 14 57 p. m.
136;12:15:06;;136,12 15 06 p. m.
315;12:15:07;;315,12 15 07 p. m.
303;12:15:27;;303,12 15 27 p. m.
950;12:15:38;;950,12 15 38 p. m.
925;12:15:43;;925,12 15 43 p. m.
403;12:16:01;;403,12 16 01 p. m.
343;12:16:02;;343,12 16 02 p. m.
926;12:16:04;;926,12 16 04 p. m.
961;12:16:10;;961,12 16 10 p. m.
332;12:16:21;;332,12 16 21 p. m.
343;12:16:52;;343,12 16 52 p. m.
568;12:16:54;;568,12 16 54 p. m.
21;12:16:57;;21,12 16 57 p. m.
136;12:17:08;;136,12 17 08 p. m.
452;12:17:14;;452,12 17 14 p. m.
13;12:17:22;;13,12 17 22 p. m.
231;12:17:31;;231,12 17 31 p. m.
343;12:17:33;;343,12 17 33 p. m.
129;12:18:41;;129,12 18 41 p. m.
995;12:18:53;;995,12 18 53 p. m.
653;12:18:54;;653,12 18 54 p. m.
432;12:19:10;;432,12 19 10 p. m.
566;12:19:17;;566,12 19 17 p. m.
136;12:19:17;;136,12 19 17 p. m.
356;12:19:28;;356,12 19 28 p. m.
676;12:19:51;;676,12 19 51 p. m.
1003;12:19:56;;1003,12 19 56 p. m.
136;12:20:17;;136,12 20 17 p. m.
540;12:20:22;;540,12 20 22 p. m.
739;12:20:36;;739,12 20 36 p. m.
675;12:20:43;;675,12 20 43 p. m.
35;12:20:45;;35,12 20 45 p. m.
718;12:20:50;;718,12 20 50 p. m.
136;12:20:51;;136,12 20 51 p. m.
676;12:21:05;;676,12 21 05 p. m.
550;12:21:07;;550,12 21 07 p. m.
664;12:21:22;;664,12 21 22 p. m.
343;12:21:47;;343,12 21 47 p. m.
154;12:21:56;;154,12 21 56 p. m.
235;12:22:00;;235,12 22 00 p. m.
588;12:22:03;;588,12 22 03 p. m.
550;12:22:05;;550,12 22 05 p. m.
843;12:22:34;;843,12 22 34 p. m.
151;12:22:44;;151,12 22 44 p. m.
432;12:22:46;;432,12 22 46 p. m.
606;12:22:47;;606,12 22 47 p. m.
777;12:22:51;;777,12 22 51 p. m.
573;12:22:51;;573,12 22 51 p. m.
574;12:22:54;;574,12 22 54 p. m.
628;12:23:26;;628,12 23 26 p. m.
516;12:23:37;;516,12 23 37 p. m.
849;12:23:39;;849,12 23 39 p. m.
343;12:23:41;;343,12 23 41 p. m.
950;12:23:57;;950,12 23 57 p. m.
136;12:23:58;;136,12 23 58 p. m.
516;12:24:13;;516,12 24 13 p. m.
892;12:24:28;;892,12 24 28 p. m.
41;12:24:31;;41,12 24 31 p. m.
38;12:24:33;;38,12 24 33 p. m.
850;12:24:41;;850,12 24 41 p. m.
849;12:25:00;;849,12 25 00 p. m.
900;12:25:07;;900,12 25 07 p. m.
919;12:25:08;;919,12 25 08 p. m.
161;12:25:11;;161,12 25 11 p. m.
91;12:25:14;;91,12 25 14 p. m.
127;12:25:16;;127,12 25 16 p. m.
332;12:25:30;;332,12 25 30 p. m.
675;12:25:57;;675,12 25 57 p. m.
666;12:26:04;;666,12 26 04 p. m.
853;12:26:06;;853,12 26 06 p. m.
220;12:26:12;;220,12 26 12 p. m.
303;12:26:19;;303,12 26 19 p. m.
816;12:26:27;;816,12 26 27 p. m.
643;12:26:42;;643,12 26 42 p. m.
675;12:26:43;;675,12 26 43 p. m.
891;12:26:52;;891,12 26 52 p. m.
824;12:26:53;;824,12 26 53 p. m.
558;12:26:55;;558,12 26 55 p. m.
129;12:27:01;;129,12 27 01 p. m.
136;12:27:21;;136,12 27 21 p. m.
625;12:27:29;;625,12 27 29 p. m.
185;12:27:39;;185,12 27 39 p. m.
850;12:27:45;;850,12 27 45 p. m.
605;12:27:57;;605,12 27 57 p. m.
259;12:28:00;;259,12 28 00 p. m.
92;12:28:09;;92,12 28 09 p. m.
628;12:28:16;;628,12 28 16 p. m.
633;12:28:57;;633,12 28 57 p. m.
446;12:29:00;;446,12 29 00 p. m.
213;12:29:02;;213,12 29 02 p. m.
637;12:29:02;;637,12 29 02 p. m.
941;12:29:02;;941,12 29 02 p. m.
770;12:29:05;;770,12 29 05 p. m.
573;12:29:14;;573,12 29 14 p. m.
734;12:29:26;;734,12 29 26 p. m.
294;12:29:37;;294,12 29 37 p. m.
332;12:29:47;;332,12 29 47 p. m.
467;12:29:52;;467,12 29 52 p. m.
231;12:29:53;;231,12 29 53 p. m.
343;12:29:57;;343,12 29 57 p. m.
615;12:29:59;;615,12 29 59 p. m.
794;12:30:03;;794,12 30 03 p. m.
136;12:30:13;;136,12 30 13 p. m.
625;12:30:15;;625,12 30 15 p. m.
213;12:30:34;;213,12 30 34 p. m.
637;12:30:34;;637,12 30 34 p. m.
941;12:30:34;;941,12 30 34 p. m.
36;12:30:51;;36,12 30 51 p. m.
819;12:30:51;;819,12 30 51 p. m.
213;12:31:01;;213,12 31 01 p. m.
637;12:31:01;;637,12 31 01 p. m.
941;12:31:01;;941,12 31 01 p. m.
699;12:31:07;;699,12 31 07 p. m.
739;12:31:15;;739,12 31 15 p. m.
467;12:31:18;;467,12 31 18 p. m.
85;12:31:30;;85,12 31 30 p. m.
462;12:31:48;;462,12 31 48 p. m.
259;12:32:16;;259,12 32 16 p. m.
566;12:32:21;;566,12 32 21 p. m.
252;12:32:35;;252,12 32 35 p. m.
220;12:32:39;;220,12 32 39 p. m.
343;12:33:01;;343,12 33 01 p. m.
518;12:33:14;;518,12 33 14 p. m.
819;12:33:19;;819,12 33 19 p. m.
340;12:33:21;;340,12 33 21 p. m.
769;12:33:28;;769,12 33 28 p. m.
159;12:33:36;;159,12 33 36 p. m.
107;12:33:46;;107,12 33 46 p. m.
845;12:33:58;;845,12 33 58 p. m.
407;12:34:03;;407,12 34 03 p. m.
455;12:34:22;;455,12 34 22 p. m.
874;12:34:40;;874,12 34 40 p. m.
706;12:34:41;;706,12 34 41 p. m.
606;12:34:57;;606,12 34 57 p. m.
58;12:34:58;;58,12 34 58 p. m.
849;12:34:59;;849,12 34 59 p. m.
51;12:35:00;;51,12 35 00 p. m.
252;12:35:05;;252,12 35 05 p. m.
127;12:35:06;;127,12 35 06 p. m.
897;12:35:06;;897,12 35 06 p. m.
747;12:35:08;;747,12 35 08 p. m.
291;12:35:10;;291,12 35 10 p. m.
287;12:35:16;;287,12 35 16 p. m.
664;12:35:16;;664,12 35 16 p. m.
51;12:35:55;;51,12 35 55 p. m.
51;12:35:56;;51,12 35 56 p. m.
173;12:35:59;;173,12 35 59 p. m.
259;12:36:21;;259,12 36 21 p. m.
343;12:36:29;;343,12 36 29 p. m.
444;12:36:36;;444,12 36 36 p. m.
566;12:36:38;;566,12 36 38 p. m.
446;12:36:39;;446,12 36 39 p. m.
571;12:36:43;;571,12 36 43 p. m.
547;12:36:44;;547,12 36 44 p. m.
896;12:36:47;;896,12 36 47 p. m.
432;12:36:54;;432,12 36 54 p. m.
136;12:36:59;;136,12 36 59 p. m.
51;12:37:00;;51,12 37 00 p. m.
610;12:37:03;;610,12 37 03 p. m.
51;12:37:04;;51,12 37 04 p. m.
213;12:37:05;;213,12 37 05 p. m.
637;12:37:05;;637,12 37 05 p. m.
941;12:37:05;;941,12 37 05 p. m.
411;12:37:12;;411,12 37 12 p. m.
850;12:37:18;;850,12 37 18 p. m.
51;12:37:21;;51,12 37 21 p. m.
90;12:37:26;;90,12 37 26 p. m.
343;12:37:28;;343,12 37 28 p. m.
51;12:37:43;;51,12 37 43 p. m.
259;12:37:48;;259,12 37 48 p. m.
908;12:37:57;;908,12 37 57 p. m.
136;12:38:03;;136,12 38 03 p. m.
231;12:38:14;;231,12 38 14 p. m.
51;12:38:19;;51,12 38 19 p. m.
17;12:38:22;;17,12 38 22 p. m.
350;12:38:32;;350,12 38 32 p. m.
343;12:38:36;;343,12 38 36 p. m.
136;12:38:40;;136,12 38 40 p. m.
136;12:38:55;;136,12 38 55 p. m.
467;12:38:56;;467,12 38 56 p. m.
36;12:38:58;;36,12 38 58 p. m.
51;12:39:00;;51,12 39 00 p. m.
51;12:39:39;;51,12 39 39 p. m.
31;12:39:47;;31,12 39 47 p. m.
291;12:39:48;;291,12 39 48 p. m.
639;12:39:53;;639,12 39 53 p. m.
343;12:40:17;;343,12 40 17 p. m.
92;12:40:30;;92,12 40 30 p. m.
816;12:40:32;;816,12 40 32 p. m.
115;12:40:42;;115,12 40 42 p. m.
615;12:41:06;;615,12 41 06 p. m.
51;12:41:28;;51,12 41 28 p. m.
843;12:41:45;;843,12 41 45 p. m.
51;12:41:45;;51,12 41 45 p. m.
173;12:41:53;;173,12 41 53 p. m.
198;12:42:02;;198,12 42 02 p. m.
59;12:42:37;;59,12 42 37 p. m.
401;12:42:39;;401,12 42 39 p. m.
51;12:42:39;;51,12 42 39 p. m.
17;12:42:43;;17,12 42 43 p. m.
891;12:42:54;;891,12 42 54 p. m.
664;12:43:13;;664,12 43 13 p. m.
588;12:43:15;;588,12 43 15 p. m.
343;12:43:15;;343,12 43 15 p. m.
386;12:43:18;;386,12 43 18 p. m.
900;12:43:23;;900,12 43 23 p. m.
90;12:43:40;;90,12 43 40 p. m.
845;12:43:41;;845,12 43 41 p. m.
136;12:43:42;;136,12 43 42 p. m.
51;12:43:48;;51,12 43 48 p. m.
516;12:43:50;;516,12 43 50 p. m.
235;12:43:52;;235,12 43 52 p. m.
843;12:43:53;;843,12 43 53 p. m.
868;12:43:56;;868,12 43 56 p. m.
343;12:44:07;;343,12 44 07 p. m.
703;12:44:15;;703,12 44 15 p. m.
235;12:44:24;;235,12 44 24 p. m.
32;12:44:29;;32,12 44 29 p. m.
291;12:44:30;;291,12 44 30 p. m.
235;12:44:34;;235,12 44 34 p. m.
402;12:44:56;;402,12 44 56 p. m.
13;12:45:00;;13,12 45 00 p. m.
343;12:45:13;;343,12 45 13 p. m.
161;12:45:16;;161,12 45 16 p. m.
51;12:45:23;;51,12 45 23 p. m.
303;12:45:39;;303,12 45 39 p. m.
177;12:45:44;;177,12 45 44 p. m.
247;12:45:46;;247,12 45 46 p. m.
345;12:45:47;;345,12 45 47 p. m.
550;12:45:52;;550,12 45 52 p. m.
51;12:45:55;;51,12 45 55 p. m.
343;12:45:59;;343,12 45 59 p. m.
51;12:46:04;;51,12 46 04 p. m.
247;12:46:15;;247,12 46 15 p. m.
868;12:46:15;;868,12 46 15 p. m.
892;12:46:25;;892,12 46 25 p. m.
327;12:46:28;;327,12 46 28 p. m.
982;12:46:33;;982,12 46 33 p. m.
769;12:46:40;;769,12 46 40 p. m.
615;12:47:00;;615,12 47 00 p. m.
411;12:47:16;;411,12 47 16 p. m.
51;12:47:39;;51,12 47 39 p. m.
393;12:47:45;;393,12 47 45 p. m.
432;12:47:49;;432,12 47 49 p. m.
966;12:48:23;;966,12 48 23 p. m.
152;12:48:30;;152,12 48 30 p. m.
51;12:48:35;;51,12 48 35 p. m.
51;12:48:35;;51,12 48 35 p. m.
926;12:48:37;;926,12 48 37 p. m.
51;12:48:41;;51,12 48 41 p. m.
51;12:49:01;;51,12 49 01 p. m.
21;12:49:02;;21,12 49 02 p. m.
51;12:49:13;;51,12 49 13 p. m.
51;12:49:19;;51,12 49 19 p. m.
199;12:49:23;;199,12 49 23 p. m.
36;12:49:24;;36,12 49 24 p. m.
393;12:49:26;;393,12 49 26 p. m.
739;12:49:31;;739,12 49 31 p. m.
90;12:49:32;;90,12 49 32 p. m.
51;12:49:40;;51,12 49 40 p. m.
161;12:49:41;;161,12 49 41 p. m.
837;12:49:47;;837,12 49 47 p. m.
948;12:49:50;;948,12 49 50 p. m.
159;12:50:03;;159,12 50 03 p. m.
366;12:50:12;;366,12 50 12 p. m.
355;12:50:15;;355,12 50 15 p. m.
734;12:50:30;;734,12 50 30 p. m.
466;12:50:37;;466,12 50 37 p. m.
769;12:50:37;;769,12 50 37 p. m.
51;12:50:39;;51,12 50 39 p. m.
338;12:50:42;;338,12 50 42 p. m.
51;12:50:47;;51,12 50 47 p. m.
51;12:50:49;;51,12 50 49 p. m.
51;12:51:17;;51,12 51 17 p. m.
231;12:51:21;;231,12 51 21 p. m.
51;12:51:23;;51,12 51 23 p. m.
51;12:51:32;;51,12 51 32 p. m.
115;12:51:36;;115,12 51 36 p. m.
51;12:51:40;;51,12 51 40 p. m.
136;12:51:41;;136,12 51 41 p. m.
246;12:51:46;;246,12 51 46 p. m.
85;12:52:09;;85,12 52 09 p. m.
287;12:52:13;;287,12 52 13 p. m.
303;12:52:26;;303,12 52 26 p. m.
897;12:52:33;;897,12 52 33 p. m.
919;12:52:51;;919,12 52 51 p. m.
92;12:52:56;;92,12 52 56 p. m.
51;12:52:58;;51,12 52 58 p. m.
51;12:53:10;;51,12 53 10 p. m.
92;12:53:34;;92,12 53 34 p. m.
739;12:53:45;;739,12 53 45 p. m.
739;12:53:45;;739,12 53 45 p. m.
343;12:53:48;;343,12 53 48 p. m.
51;12:53:52;;51,12 53 52 p. m.
51;12:53:58;;51,12 53 58 p. m.
338;12:54:05;;338,12 54 05 p. m.
92;12:54:08;;92,12 54 08 p. m.
693;12:54:12;;693,12 54 12 p. m.
393;12:54:15;;393,12 54 15 p. m.
345;12:54:17;;345,12 54 17 p. m.
83;12:54:25;;83,12 54 25 p. m.
1011;12:54:25;;1011,12 54 25 p. m.
685;12:54:50;;685,12 54 50 p. m.
58;12:54:51;;58,12 54 51 p. m.
51;12:54:53;;51,12 54 53 p. m.
283;12:55:16;;283,12 55 16 p. m.
51;12:55:42;;51,12 55 42 p. m.
51;12:55:45;;51,12 55 45 p. m.
338;12:55:49;;338,12 55 49 p. m.
703;12:56:07;;703,12 56 07 p. m.
977;12:56:14;;977,12 56 14 p. m.
469;12:56:18;;469,12 56 18 p. m.
112;12:56:26;;112,12 56 26 p. m.
252;12:56:36;;252,12 56 36 p. m.
847;12:56:38;;847,12 56 38 p. m.
51;12:56:40;;51,12 56 40 p. m.
51;12:56:42;;51,12 56 42 p. m.
23;12:56:48;;23,12 56 48 p. m.
199;12:56:49;;199,12 56 49 p. m.
259;12:57:14;;259,12 57 14 p. m.
837;12:57:17;;837,12 57 17 p. m.
51;12:57:26;;51,12 57 26 p. m.
555;12:57:27;;555,12 57 27 p. m.
51;12:57:43;;51,12 57 43 p. m.
220;12:57:48;;220,12 57 48 p. m.
32;12:57:55;;32,12 57 55 p. m.
31;12:58:04;;31,12 58 04 p. m.
466;12:58:13;;466,12 58 13 p. m.
59;12:58:13;;59,12 58 13 p. m.
252;12:58:20;;252,12 58 20 p. m.
847;12:58:23;;847,12 58 23 p. m.
51;12:58:40;;51,12 58 40 p. m.
185;12:58:47;;185,12 58 47 p. m.
958;12:58:48;;958,12 58 48 p. m.
794;12:58:49;;794,12 58 49 p. m.
51;12:58:49;;51,12 58 49 p. m.
676;12:58:52;;676,12 58 52 p. m.
900;12:58:53;;900,12 58 53 p. m.
154;12:58:57;;154,12 58 57 p. m.
977;12:59:00;;977,12 59 00 p. m.
