703;08:00:02;;703,08 00 02 p. m.
639;08:08:03;;639,08 08 03 p. m.
734;08:08:06;;734,08 08 06 p. m.
633;08:08:16;;633,08 08 16 p. m.
628;08:08:20;;628,08 08 20 p. m.
578;08:08:38;;578,08 08 38 p. m.
694;08:13:34;;694,08 13 34 p. m.
773;08:13:34;;773,08 13 34 p. m.
136;08:13:42;;136,08 13 42 p. m.
837;08:13:52;;837,08 13 52 p. m.
136;08:13:52;;136,08 13 52 p. m.
166;08:14:10;;166,08 14 10 p. m.
945;08:14:10;;945,08 14 10 p. m.
960;08:14:37;;960,08 14 37 p. m.
285;08:14:38;;285,08 14 38 p. m.
108;08:14:41;;108,08 14 41 p. m.
354;08:15:04;;354,08 15 04 p. m.
401;08:15:16;;401,08 15 16 p. m.
578;08:15:49;;578,08 15 49 p. m.
673;08:15:50;;673,08 15 50 p. m.
31;08:15:59;;31,08 15 59 p. m.
694;08:16:03;;694,08 16 03 p. m.
343;08:16:18;;343,08 16 18 p. m.
390;08:16:23;;390,08 16 23 p. m.
367;08:16:31;;367,08 16 31 p. m.
92;08:16:32;;92,08 16 32 p. m.
600;08:16:41;;600,08 16 41 p. m.
588;08:16:42;;588,08 16 42 p. m.
354;08:16:54;;354,08 16 54 p. m.
703;08:17:23;;703,08 17 23 p. m.
574;08:17:33;;574,08 17 33 p. m.
739;08:17:54;;739,08 17 54 p. m.
1004;08:18:00;;1004,08 18 00 p. m.
161;08:18:09;;161,08 18 09 p. m.
714;08:18:10;;714,08 18 10 p. m.
38;08:18:24;;38,08 18 24 p. m.
544;08:18:27;;544,08 18 27 p. m.
580;08:18:32;;580,08 18 32 p. m.
136;08:18:33;;136,08 18 33 p. m.
945;08:18:37;;945,08 18 37 p. m.
891;08:19:15;;891,08 19 15 p. m.
568;08:19:19;;568,08 19 19 p. m.
490;08:19:44;;490,08 19 44 p. m.
959;08:19:48;;959,08 19 48 p. m.
423;08:19:51;;423,08 19 51 p. m.
490;08:20:06;;490,08 20 06 p. m.
108;08:20:07;;108,08 20 07 p. m.
367;08:20:46;;367,08 20 46 p. m.
36;08:20:48;;36,08 20 48 p. m.
294;08:21:29;;294,08 21 29 p. m.
136;08:21:48;;136,08 21 48 p. m.
1000;08:22:00;;1000,08 22 00 p. m.
628;08:22:11;;628,08 22 11 p. m.
208;08:22:14;;208,08 22 14 p. m.
517;08:22:38;;517,08 22 38 p. m.
970;08:22:40;;970,08 22 40 p. m.
540;08:22:44;;540,08 22 44 p. m.
154;08:22:45;;154,08 22 45 p. m.
436;08:22:52;;436,08 22 52 p. m.
865;08:22:56;;865,08 22 56 p. m.
340;08:23:08;;340,08 23 08 p. m.
343;08:23:18;;343,08 23 18 p. m.
146;08:23:20;;146,08 23 20 p. m.
136;08:23:30;;136,08 23 30 p. m.
409;08:23:32;;409,08 23 32 p. m.
501;08:23:53;;501,08 23 53 p. m.
613;08:24:01;;613,08 24 01 p. m.
31;08:24:08;;31,08 24 08 p. m.
574;08:24:08;;574,08 24 08 p. m.
161;08:24:31;;161,08 24 31 p. m.
1010;08:24:36;;1010,08 24 36 p. m.
343;08:24:41;;343,08 24 41 p. m.
636;08:24:44;;636,08 24 44 p. m.
613;08:24:45;;613,08 24 45 p. m.
136;08:25:10;;136,08 25 10 p. m.
718;08:25:11;;718,08 25 11 p. m.
832;08:25:19;;832,08 25 19 p. m.
343;08:25:38;;343,08 25 38 p. m.
605;08:25:44;;605,08 25 44 p. m.
294;08:25:51;;294,08 25 51 p. m.
725;08:25:57;;725,08 25 57 p. m.
376;08:25:58;;376,08 25 58 p. m.
753;08:26:13;;753,08 26 13 p. m.
17;08:26:31;;17,08 26 31 p. m.
85;08:26:34;;85,08 26 34 p. m.
703;08:26:46;;703,08 26 46 p. m.
552;08:26:54;;552,08 26 54 p. m.
84;08:26:58;;84,08 26 58 p. m.
146;08:27:00;;146,08 27 00 p. m.
340;08:27:07;;340,08 27 07 p. m.
542;08:27:07;;542,08 27 07 p. m.
159;08:27:16;;159,08 27 16 p. m.
187;08:27:22;;187,08 27 22 p. m.
446;08:27:30;;446,08 27 30 p. m.
343;08:27:33;;343,08 27 33 p. m.
591;08:27:39;;591,08 27 39 p. m.
703;08:27:47;;703,08 27 47 p. m.
108;08:28:01;;108,08 28 01 p. m.
990;08:28:09;;990,08 28 09 p. m.
498;08:28:25;;498,08 28 25 p. m.
343;08:28:38;;343,08 28 38 p. m.
142;08:28:42;;142,08 28 42 p. m.
68;08:29:04;;68,08 29 04 p. m.
636;08:29:04;;636,08 29 04 p. m.
591;08:29:04;;591,08 29 04 p. m.
574;08:29:34;;574,08 29 34 p. m.
537;08:29:44;;537,08 29 44 p. m.
993;08:30:05;;993,08 30 05 p. m.
651;08:30:15;;651,08 30 15 p. m.
795;08:30:16;;795,08 30 16 p. m.
542;08:30:17;;542,08 30 17 p. m.
47;08:30:26;;47,08 30 26 p. m.
154;08:30:27;;154,08 30 27 p. m.
85;08:31:05;;85,08 31 05 p. m.
470;08:31:06;;470,08 31 06 p. m.
578;08:31:11;;578,08 31 11 p. m.
275;08:31:37;;275,08 31 37 p. m.
628;08:31:52;;628,08 31 52 p. m.
993;08:31:58;;993,08 31 58 p. m.
432;08:32:02;;432,08 32 02 p. m.
844;08:32:03;;844,08 32 03 p. m.
136;08:32:04;;136,08 32 04 p. m.
970;08:32:05;;970,08 32 05 p. m.
161;08:32:20;;161,08 32 20 p. m.
837;08:32:23;;837,08 32 23 p. m.
146;08:32:47;;146,08 32 47 p. m.
31;08:32:49;;31,08 32 49 p. m.
340;08:32:55;;340,08 32 55 p. m.
432;08:32:55;;432,08 32 55 p. m.
993;08:32:56;;993,08 32 56 p. m.
517;08:33:01;;517,08 33 01 p. m.
715;08:33:01;;715,08 33 01 p. m.
262;08:33:07;;262,08 33 07 p. m.
613;08:33:30;;613,08 33 30 p. m.
957;08:33:35;;957,08 33 35 p. m.
993;08:33:50;;993,08 33 50 p. m.
36;08:35:02;;36,08 35 02 p. m.
291;08:35:05;;291,08 35 05 p. m.
51;08:35:13;;51,08 35 13 p. m.
595;08:35:26;;595,08 35 26 p. m.
283;08:35:39;;283,08 35 39 p. m.
618;08:35:49;;618,08 35 49 p. m.
51;08:35:56;;51,08 35 56 p. m.
633;08:36:06;;633,08 36 06 p. m.
85;08:36:07;;85,08 36 07 p. m.
343;08:36:07;;343,08 36 07 p. m.
470;08:36:08;;470,08 36 08 p. m.
613;08:36:08;;613,08 36 08 p. m.
51;08:36:08;;51,08 36 08 p. m.
760;08:36:14;;760,08 36 14 p. m.
542;08:36:15;;542,08 36 15 p. m.
51;08:36:16;;51,08 36 16 p. m.
809;08:36:17;;809,08 36 17 p. m.
423;08:36:20;;423,08 36 20 p. m.
51;08:36:28;;51,08 36 28 p. m.
824;08:36:44;;824,08 36 44 p. m.
166;08:36:50;;166,08 36 50 p. m.
636;08:37:00;;636,08 37 00 p. m.
600;08:37:05;;600,08 37 05 p. m.
432;08:37:10;;432,08 37 10 p. m.
566;08:37:18;;566,08 37 18 p. m.
259;08:37:26;;259,08 37 26 p. m.
613;08:37:37;;613,08 37 37 p. m.
285;08:37:54;;285,08 37 54 p. m.
993;08:38:14;;993,08 38 14 p. m.
51;08:38:25;;51,08 38 25 p. m.
166;08:38:35;;166,08 38 35 p. m.
85;08:38:43;;85,08 38 43 p. m.
675;08:38:55;;675,08 38 55 p. m.
51;08:38:57;;51,08 38 57 p. m.
1001;08:39:28;;1001,08 39 28 p. m.
343;08:39:48;;343,08 39 48 p. m.
51;08:40:00;;51,08 40 00 p. m.
947;08:40:05;;947,08 40 05 p. m.
329;08:40:08;;329,08 40 08 p. m.
343;08:40:08;;343,08 40 08 p. m.
83;08:40:15;;83,08 40 15 p. m.
36;08:40:16;;36,08 40 16 p. m.
294;08:40:22;;294,08 40 22 p. m.
47;08:40:26;;47,08 40 26 p. m.
68;08:40:32;;68,08 40 32 p. m.
993;08:40:32;;993,08 40 32 p. m.
438;08:40:45;;438,08 40 45 p. m.
19;08:41:07;;19,08 41 07 p. m.
651;08:41:11;;651,08 41 11 p. m.
416;08:41:14;;416,08 41 14 p. m.
446;08:41:21;;446,08 41 21 p. m.
517;08:41:24;;517,08 41 24 p. m.
596;08:41:32;;596,08 41 32 p. m.
485;08:41:35;;485,08 41 35 p. m.
418;08:41:52;;418,08 41 52 p. m.
51;08:41:54;;51,08 41 54 p. m.
51;08:42:06;;51,08 42 06 p. m.
423;08:42:09;;423,08 42 09 p. m.
69;08:42:08;;69,08 42 08 p. m.
51;08:42:15;;51,08 42 15 p. m.
795;08:42:27;;795,08 42 27 p. m.
51;08:42:27;;51,08 42 27 p. m.
51;08:42:57;;51,08 42 57 p. m.
673;08:43:20;;673,08 43 20 p. m.
51;08:43:21;;51,08 43 21 p. m.
416;08:43:29;;416,08 43 29 p. m.
17;08:43:48;;17,08 43 48 p. m.
832;08:43:49;;832,08 43 49 p. m.
159;08:43:54;;159,08 43 54 p. m.
694;08:43:54;;694,08 43 54 p. m.
90;08:43:55;;90,08 43 55 p. m.
490;08:44:04;;490,08 44 04 p. m.
36;08:44:06;;36,08 44 06 p. m.
436;08:44:07;;436,08 44 07 p. m.
850;08:44:10;;850,08 44 10 p. m.
51;08:44:11;;51,08 44 11 p. m.
957;08:44:08;;957,08 44 08 p. m.
607;08:44:13;;607,08 44 13 p. m.
142;08:44:13;;142,08 44 13 p. m.
837;08:44:27;;837,08 44 27 p. m.
17;08:44:31;;17,08 44 31 p. m.
340;08:44:33;;340,08 44 33 p. m.
51;08:44:34;;51,08 44 34 p. m.
432;08:44:49;;432,08 44 49 p. m.
607;08:44:53;;607,08 44 53 p. m.
401;08:45:08;;401,08 45 08 p. m.
51;08:45:16;;51,08 45 16 p. m.
136;08:45:17;;136,08 45 17 p. m.
136;08:45:26;;136,08 45 26 p. m.
997;08:45:27;;997,08 45 27 p. m.
51;08:45:33;;51,08 45 33 p. m.
142;08:45:48;;142,08 45 48 p. m.
997;08:45:58;;997,08 45 58 p. m.
84;08:46:01;;84,08 46 01 p. m.
116;08:46:16;;116,08 46 16 p. m.
136;08:46:24;;136,08 46 24 p. m.
865;08:46:27;;865,08 46 27 p. m.
897;08:46:32;;897,08 46 32 p. m.
136;08:46:32;;136,08 46 32 p. m.
51;08:46:40;;51,08 46 40 p. m.
51;08:46:44;;51,08 46 44 p. m.
832;08:46:46;;832,08 46 46 p. m.
300;08:47:02;;300,08 47 02 p. m.
982;08:47:11;;982,08 47 11 p. m.
532;08:47:15;;532,08 47 15 p. m.
51;08:47:16;;51,08 47 16 p. m.
844;08:47:39;;844,08 47 39 p. m.
51;08:47:40;;51,08 47 40 p. m.
636;08:47:44;;636,08 47 44 p. m.
636;08:47:49;;636,08 47 49 p. m.
837;08:47:54;;837,08 47 54 p. m.
51;08:47:55;;51,08 47 55 p. m.
800;08:48:07;;800,08 48 07 p. m.
970;08:48:08;;970,08 48 08 p. m.
1000;08:48:24;;1000,08 48 24 p. m.
703;08:48:26;;703,08 48 26 p. m.
51;08:48:34;;51,08 48 34 p. m.
376;08:48:37;;376,08 48 37 p. m.
51;08:48:42;;51,08 48 42 p. m.
51;08:48:43;;51,08 48 43 p. m.
850;08:48:54;;850,08 48 54 p. m.
283;08:49:09;;283,08 49 09 p. m.
897;08:49:13;;897,08 49 13 p. m.
773;08:49:16;;773,08 49 16 p. m.
51;08:49:17;;51,08 49 17 p. m.
725;08:49:18;;725,08 49 18 p. m.
725;08:49:24;;725,08 49 24 p. m.
639;08:49:36;;639,08 49 36 p. m.
92;08:49:52;;92,08 49 52 p. m.
843;08:50:08;;843,08 50 08 p. m.
51;08:50:09;;51,08 50 09 p. m.
446;08:50:25;;446,08 50 25 p. m.
51;08:50:28;;51,08 50 28 p. m.
568;08:50:47;;568,08 50 47 p. m.
146;08:50:51;;146,08 50 51 p. m.
957;08:51:01;;957,08 51 01 p. m.
827;08:51:02;;827,08 51 02 p. m.
574;08:51:11;;574,08 51 11 p. m.
636;08:51:22;;636,08 51 22 p. m.
574;08:51:35;;574,08 51 35 p. m.
208;08:51:35;;208,08 51 35 p. m.
566;08:51:38;;566,08 51 38 p. m.
51;08:51:44;;51,08 51 44 p. m.
51;08:51:46;;51,08 51 46 p. m.
835;08:51:48;;835,08 51 48 p. m.
653;08:51:51;;653,08 51 51 p. m.
51;08:51:52;;51,08 51 52 p. m.
51;08:52:03;;51,08 52 03 p. m.
51;08:52:09;;51,08 52 09 p. m.
574;08:52:48;;574,08 52 48 p. m.
51;08:52:57;;51,08 52 57 p. m.
51;08:52:59;;51,08 52 59 p. m.
595;08:53:07;;595,08 53 07 p. m.
739;08:53:10;;739,08 53 10 p. m.
566;08:53:10;;566,08 53 10 p. m.
542;08:53:16;;542,08 53 16 p. m.
51;08:53:18;;51,08 53 18 p. m.
628;08:53:22;;628,08 53 22 p. m.
501;08:53:29;;501,08 53 29 p. m.
501;08:53:34;;501,08 53 34 p. m.
262;08:53:35;;262,08 53 35 p. m.
51;08:53:39;;51,08 53 39 p. m.
51;08:53:57;;51,08 53 57 p. m.
51;08:54:34;;51,08 54 34 p. m.
84;08:54:45;;84,08 54 45 p. m.
90;08:54:58;;90,08 54 58 p. m.
423;08:54:59;;423,08 54 59 p. m.
613;08:55:05;;613,08 55 05 p. m.
51;08:55:11;;51,08 55 11 p. m.
51;08:55:25;;51,08 55 25 p. m.
942;08:55:26;;942,08 55 26 p. m.
800;08:55:30;;800,08 55 30 p. m.
390;08:55:32;;390,08 55 32 p. m.
891;08:55:33;;891,08 55 33 p. m.
51;08:55:33;;51,08 55 33 p. m.
591;08:55:36;;591,08 55 36 p. m.
446;08:55:38;;446,08 55 38 p. m.
51;08:55:38;;51,08 55 38 p. m.
246;08:55:44;;246,08 55 44 p. m.
401;08:55:45;;401,08 55 45 p. m.
984;08:55:48;;984,08 55 48 p. m.
108;08:55:57;;108,08 55 57 p. m.
113;08:55:59;;113,08 55 59 p. m.
51;08:56:00;;51,08 56 00 p. m.
409;08:56:09;;409,08 56 09 p. m.
469;08:56:18;;469,08 56 18 p. m.
824;08:56:34;;824,08 56 34 p. m.
517;08:56:44;;517,08 56 44 p. m.
35;08:56:45;;35,08 56 45 p. m.
990;08:56:54;;990,08 56 54 p. m.
249;08:57:05;;249,08 57 05 p. m.
116;08:57:19;;116,08 57 19 p. m.
51;08:57:29;;51,08 57 29 p. m.
739;08:57:30;;739,08 57 30 p. m.
438;08:57:40;;438,08 57 40 p. m.
950;08:57:54;;950,08 57 54 p. m.
970;08:58:13;;970,08 58 13 p. m.
17;08:58:27;;17,08 58 27 p. m.
673;08:58:27;;673,08 58 27 p. m.
51;08:58:28;;51,08 58 28 p. m.
849;08:58:33;;849,08 58 33 p. m.
945;08:58:39;;945,08 58 39 p. m.
51;08:58:39;;51,08 58 39 p. m.
196;08:00:05;;196,08 00 05 p. m.
196;08:00:08;;196,08 00 08 p. m.
959;08:00:11;;959,08 00 11 p. m.
088;08:00:08;;088,08 00 08 p. m.
088;08:00:13;;088,08 00 13 p. m.
485;08:00:19;;485,08 00 19 p. m.
166;08:00:20;;166,08 00 20 p. m.
569;08:00:24;;569,08 00 24 p. m.
890;08:00:25;;890,08 00 25 p. m.
936;08:00:32;;936,08 00 32 p. m.
333;08:00:35;;333,08 00 35 p. m.
539;08:00:47;;539,08 00 47 p. m.
227;08:00:48;;227,08 00 48 p. m.
981;08:00:51;;981,08 00 51 p. m.
935;08:00:52;;935,08 00 52 p. m.
832;08:00:58;;832,08 00 58 p. m.
794;08:01:01;;794,08 01 01 p. m.
601;08:01:05;;601,08 01 05 p. m.
462;08:01:08;;462,08 01 08 p. m.
136;08:01:08;;136,08 01 08 p. m.
443;08:01:17;;443,08 01 17 p. m.
810;08:01:20;;810,08 01 20 p. m.
481;08:01:20;;481,08 01 20 p. m.
766;08:01:22;;766,08 01 22 p. m.
35;08:01:24;;35,08 01 24 p. m.
957;08:01:31;;957,08 01 31 p. m.
705;08:01:42;;705,08 01 42 p. m.
116;08:01:50;;116,08 01 50 p. m.
17;08:02:08;;17,08 02 08 p. m.
980;08:02:18;;980,08 02 18 p. m.
343;08:02:33;;343,08 02 33 p. m.
136;08:02:35;;136,08 02 35 p. m.
877;08:02:46;;877,08 02 46 p. m.
246;08:03:01;;246,08 03 01 p. m.
382;08:03:01;;382,08 03 01 p. m.
722;08:03:09;;722,08 03 09 p. m.
333;08:03:11;;333,08 03 11 p. m.
714;08:03:13;;714,08 03 13 p. m.
980;08:03:15;;980,08 03 15 p. m.
303;08:03:35;;303,08 03 35 p. m.
354;08:03:41;;354,08 03 41 p. m.
685;08:03:50;;685,08 03 50 p. m.
105;08:03:56;;105,08 03 56 p. m.
993;08:04:10;;993,08 04 10 p. m.
136;08:04:32;;136,08 04 32 p. m.
685;08:04:39;;685,08 04 39 p. m.
217;08:04:43;;217,08 04 43 p. m.
287;08:04:44;;287,08 04 44 p. m.
136;08:04:44;;136,08 04 44 p. m.
579;08:04:48;;579,08 04 48 p. m.
39;08:04:56;;39,08 04 56 p. m.
343;08:05:05;;343,08 05 05 p. m.
343;08:05:06;;343,08 05 06 p. m.
308;08:05:07;;308,08 05 07 p. m.
1010;08:05:10;;1010,08 05 10 p. m.
753;08:05:24;;753,08 05 24 p. m.
579;08:05:25;;579,08 05 25 p. m.
68;08:05:27;;68,08 05 27 p. m.
579;08:05:38;;579,08 05 38 p. m.
568;08:05:39;;568,08 05 39 p. m.
734;08:05:41;;734,08 05 41 p. m.
382;08:05:42;;382,08 05 42 p. m.
136;08:05:47;;136,08 05 47 p. m.
136;08:06:17;;136,08 06 17 p. m.
591;08:06:22;;591,08 06 22 p. m.
231;08:06:30;;231,08 06 30 p. m.
87;08:06:36;;87,08 06 36 p. m.
150;08:06:38;;150,08 06 38 p. m.
469;08:06:38;;469,08 06 38 p. m.
330;08:06:40;;330,08 06 40 p. m.
597;08:06:50;;597,08 06 50 p. m.
746;08:06:54;;746,08 06 54 p. m.
136;08:06:54;;136,08 06 54 p. m.
542;08:07:01;;542,08 07 01 p. m.
1004;08:07:05;;1004,08 07 05 p. m.
936;08:07:16;;936,08 07 16 p. m.
794;08:07:24;;794,08 07 24 p. m.
161;08:07:24;;161,08 07 24 p. m.
633;08:07:31;;633,08 07 31 p. m.
766;08:08:25;;766,08 08 25 p. m.
161;08:08:26;;161,08 08 26 p. m.
354;08:08:45;;354,08 08 45 p. m.
136;08:09:19;;136,08 09 19 p. m.
829;08:09:25;;829,08 09 25 p. m.
139;08:09:37;;139,08 09 37 p. m.
105;08:10:02;;105,08 10 02 p. m.
185;08:10:13;;185,08 10 13 p. m.
944;08:10:14;;944,08 10 14 p. m.
100;08:10:26;;100,08 10 26 p. m.
33;08:10:29;;33,08 10 29 p. m.
764;08:10:32;;764,08 10 32 p. m.
952;08:11:01;;952,08 11 01 p. m.
1000;08:11:16;;1000,08 11 16 p. m.
580;08:11:17;;580,08 11 17 p. m.
832;08:11:18;;832,08 11 18 p. m.
58;08:11:27;;58,08 11 27 p. m.
714;08:11:41;;714,08 11 41 p. m.
431;08:11:46;;431,08 11 46 p. m.
970;08:11:51;;970,08 11 51 p. m.
639;08:11:56;;639,08 11 56 p. m.
835;08:11:57;;835,08 11 57 p. m.
810;08:08:08;;810,08 08 08 p. m.
159;08:08:16;;159,08 08 16 p. m.
136;08:08:38;;136,08 08 38 p. m.
27;08:08:40;;27,08 08 40 p. m.
890;08:08:45;;890,08 08 45 p. m.
87;08:08:50;;87,08 08 50 p. m.
162;08:13:00;;162,08 13 00 p. m.
908;08:13:19;;908,08 13 19 p. m.
714;08:13:22;;714,08 13 22 p. m.
462;08:13:24;;462,08 13 24 p. m.
850;08:13:26;;850,08 13 26 p. m.
161;08:13:48;;161,08 13 48 p. m.
116;08:13:54;;116,08 13 54 p. m.
343;08:13:58;;343,08 13 58 p. m.
343;08:14:00;;343,08 14 00 p. m.
136;08:14:20;;136,08 14 20 p. m.
957;08:14:37;;957,08 14 37 p. m.
722;08:14:55;;722,08 14 55 p. m.
907;08:15:04;;907,08 15 04 p. m.
269;08:15:17;;269,08 15 17 p. m.
755;08:15:25;;755,08 15 25 p. m.
993;08:15:39;;993,08 15 39 p. m.
944;08:15:49;;944,08 15 49 p. m.
97;08:16:20;;97,08 16 20 p. m.
531;08:16:39;;531,08 16 39 p. m.
542;08:16:47;;542,08 16 47 p. m.
446;08:17:00;;446,08 17 00 p. m.
879;08:17:03;;879,08 17 03 p. m.
832;08:17:14;;832,08 17 14 p. m.
262;08:17:14;;262,08 17 14 p. m.
139;08:17:26;;139,08 17 26 p. m.
764;08:17:44;;764,08 17 44 p. m.
651;08:17:56;;651,08 17 56 p. m.
371;08:18:05;;371,08 18 05 p. m.
136;08:18:09;;136,08 18 09 p. m.
182;08:18:10;;182,08 18 10 p. m.
718;08:18:16;;718,08 18 16 p. m.
329;08:18:18;;329,08 18 18 p. m.
764;08:18:35;;764,08 18 35 p. m.
409;08:18:39;;409,08 18 39 p. m.
877;08:18:51;;877,08 18 51 p. m.
981;08:18:55;;981,08 18 55 p. m.
823;08:19:02;;823,08 19 02 p. m.
531;08:19:10;;531,08 19 10 p. m.
166;08:19:24;;166,08 19 24 p. m.
573;08:19:34;;573,08 19 34 p. m.
301;08:19:44;;301,08 19 44 p. m.
413;08:19:44;;413,08 19 44 p. m.
1004;08:19:51;;1004,08 19 51 p. m.
899;08:19:59;;899,08 19 59 p. m.
17;08:20:02;;17,08 20 02 p. m.
432;08:20:04;;432,08 20 04 p. m.
102;08:20:10;;102,08 20 10 p. m.
94;08:20:23;;94,08 20 23 p. m.
639;08:20:25;;639,08 20 25 p. m.
088;08:20:40;;088,08 20 40 p. m.
982;08:20:43;;982,08 20 43 p. m.
87;08:20:54;;87,08 20 54 p. m.
58;08:21:06;;58,08 21 06 p. m.
574;08:21:23;;574,08 21 23 p. m.
470;08:21:37;;470,08 21 37 p. m.
950;08:21:55;;950,08 21 55 p. m.
329;08:22:17;;329,08 22 17 p. m.
755;08:22:38;;755,08 22 38 p. m.
832;08:22:40;;832,08 22 40 p. m.
404;08:22:47;;404,08 22 47 p. m.
409;08:23:04;;409,08 23 04 p. m.
139;08:23:19;;139,08 23 19 p. m.
501;08:23:20;;501,08 23 20 p. m.
579;08:23:35;;579,08 23 35 p. m.
97;08:23:41;;97,08 23 41 p. m.
343;08:23:50;;343,08 23 50 p. m.
599;08:23:59;;599,08 23 59 p. m.
759;08:24:19;;759,08 24 19 p. m.
890;08:24:19;;890,08 24 19 p. m.
516;08:25:11;;516,08 25 11 p. m.
936;08:25:31;;936,08 25 31 p. m.
664;08:25:36;;664,08 25 36 p. m.
446;08:25:56;;446,08 25 56 p. m.
446;08:26:19;;446,08 26 19 p. m.
810;08:26:20;;810,08 26 20 p. m.
157;08:26:26;;157,08 26 26 p. m.
25;08:26:46;;25,08 26 46 p. m.
907;08:27:08;;907,08 27 08 p. m.
719;08:27:21;;719,08 27 21 p. m.
115;08:27:51;;115,08 27 51 p. m.
611;08:27:53;;611,08 27 53 p. m.
136;08:28:08;;136,08 28 08 p. m.
671;08:28:25;;671,08 28 25 p. m.
269;08:28:29;;269,08 28 29 p. m.
542;08:28:39;;542,08 28 39 p. m.
574;08:28:44;;574,08 28 44 p. m.
653;08:28:49;;653,08 28 49 p. m.
759;08:29:02;;759,08 29 02 p. m.
1010;08:29:23;;1010,08 29 23 p. m.
458;08:29:24;;458,08 29 24 p. m.
566;08:29:42;;566,08 29 42 p. m.
1000;08:29:52;;1000,08 29 52 p. m.
899;08:30:03;;899,08 30 03 p. m.
924;08:30:13;;924,08 30 13 p. m.
653;08:30:17;;653,08 30 17 p. m.
959;08:30:33;;959,08 30 33 p. m.
544;08:30:34;;544,08 30 34 p. m.
453;08:30:52;;453,08 30 52 p. m.
542;08:30:57;;542,08 30 57 p. m.
569;08:30:59;;569,08 30 59 p. m.
685;08:31:03;;685,08 31 03 p. m.
643;08:31:07;;643,08 31 07 p. m.
